"lang"
{
"Language" "czech"
	"StickerKit_krakow2017_signature_k0nfig_foil" "k0nfig (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_k0nfig_foil" "Tuto speciální samolepku podepsal profesionální hráč Kristian Wienecke, který na šampionátu Krakow 2017 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_k0nfig_gold" "k0nfig (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_k0nfig_gold" "Tuto zlatou samolepku podepsal profesionální hráč Kristian Wienecke, který na šampionátu Krakow 2017 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_magisk" "Magisk | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_magisk" "Tuto samolepku podepsal profesionální hráč Emil Hoffmann Reif, který na šampionátu Krakow 2017 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_magisk_foil" "Magisk (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_magisk_foil" "Tuto speciální samolepku podepsal profesionální hráč Emil Hoffmann Reif, který na šampionátu Krakow 2017 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_magisk_gold" "Magisk (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_magisk_gold" "Tuto zlatou samolepku podepsal profesionální hráč Emil Hoffmann Reif, který na šampionátu Krakow 2017 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_msl" "MSL | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_msl" "Tuto samolepku podepsal profesionální hráč Mathias Sommer Lauridsen, který na šampionátu Krakow 2017 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_msl_foil" "MSL (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_msl_foil" "Tuto speciální samolepku podepsal profesionální hráč Mathias Sommer Lauridsen, který na šampionátu Krakow 2017 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_msl_gold" "MSL (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_msl_gold" "Tuto zlatou samolepku podepsal profesionální hráč Mathias Sommer Lauridsen, který na šampionátu Krakow 2017 hraje za tým North.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_allu" "allu | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_allu" "Tuto samolepku podepsal profesionální hráč Aleksi Jalli, který na šampionátu Krakow 2017 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_allu_foil" "allu (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_allu_foil" "Tuto speciální samolepku podepsal profesionální hráč Aleksi Jalli, který na šampionátu Krakow 2017 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_allu_gold" "allu (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_allu_gold" "Tuto zlatou samolepku podepsal profesionální hráč Aleksi Jalli, který na šampionátu Krakow 2017 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_karrigan" "karrigan | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_karrigan" "Tuto samolepku podepsal profesionální hráč Finn Andersen, který na šampionátu Krakow 2017 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_karrigan_foil" "karrigan (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_karrigan_foil" "Tuto speciální samolepku podepsal profesionální hráč Finn Andersen, který na šampionátu Krakow 2017 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_karrigan_gold" "karrigan (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_karrigan_gold" "Tuto zlatou samolepku podepsal profesionální hráč Finn Andersen, který na šampionátu Krakow 2017 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_kioshima" "kioShiMa | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_kioshima" "Tuto samolepku podepsal profesionální hráč Fabien Fiey, který na šampionátu Krakow 2017 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_kioshima_foil" "kioShiMa (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_kioshima_foil" "Tuto speciální samolepku podepsal profesionální hráč Fabien Fiey, který na šampionátu Krakow 2017 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_kioshima_gold" "kioShiMa (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_kioshima_gold" "Tuto zlatou samolepku podepsal profesionální hráč Fabien Fiey, který na šampionátu Krakow 2017 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_niko" "NiKo | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_niko" "Tuto samolepku podepsal profesionální hráč Nikola Kovač, který na šampionátu Krakow 2017 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_niko_foil" "NiKo (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_niko_foil" "Tuto speciální samolepku podepsal profesionální hráč Nikola Kovač, který na šampionátu Krakow 2017 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_niko_gold" "NiKo (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_niko_gold" "Tuto zlatou samolepku podepsal profesionální hráč Nikola Kovač, který na šampionátu Krakow 2017 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_rain" "rain | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_rain" "Tuto samolepku podepsal profesionální hráč Håvard Nygaard, který na šampionátu Krakow 2017 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_rain_foil" "rain (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_rain_foil" "Tuto speciální samolepku podepsal profesionální hráč Håvard Nygaard, který na šampionátu Krakow 2017 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_rain_gold" "rain (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_rain_gold" "Tuto zlatou samolepku podepsal profesionální hráč Håvard Nygaard, který na šampionátu Krakow 2017 hraje za tým FaZe Clan.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_chrisj" "chrisJ | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_chrisj" "Tuto samolepku podepsal profesionální hráč Chris de Jong, který na šampionátu Krakow 2017 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_chrisj_foil" "chrisJ (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_chrisj_foil" "Tuto speciální samolepku podepsal profesionální hráč Chris de Jong, který na šampionátu Krakow 2017 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_chrisj_gold" "chrisJ (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_chrisj_gold" "Tuto zlatou samolepku podepsal profesionální hráč Chris de Jong, který na šampionátu Krakow 2017 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_denis" "denis | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_denis" "Tuto samolepku podepsal profesionální hráč Denis Howell, který na šampionátu Krakow 2017 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_denis_foil" "denis (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_denis_foil" "Tuto speciální samolepku podepsal profesionální hráč Denis Howell, který na šampionátu Krakow 2017 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_denis_gold" "denis (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_denis_gold" "Tuto zlatou samolepku podepsal profesionální hráč Denis Howell, který na šampionátu Krakow 2017 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_lowel" "loWel | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_lowel" "Tuto samolepku podepsal profesionální hráč Christian Garcia Antoran, který na šampionátu Krakow 2017 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_lowel_foil" "loWel (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_lowel_foil" "Tuto speciální samolepku podepsal profesionální hráč Christian Garcia Antoran, který na šampionátu Krakow 2017 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_lowel_gold" "loWel (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_lowel_gold" "Tuto zlatou samolepku podepsal profesionální hráč Christian Garcia Antoran, který na šampionátu Krakow 2017 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_oskar" "oskar | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_oskar" "Tuto samolepku podepsal profesionální hráč Tomáš Šťastný, který na šampionátu Krakow 2017 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_oskar_foil" "oskar (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_oskar_foil" "Tuto speciální samolepku podepsal profesionální hráč Tomáš Šťastný, který na šampionátu Krakow 2017 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_oskar_gold" "oskar (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_oskar_gold" "Tuto zlatou samolepku podepsal profesionální hráč Tomáš Šťastný, který na šampionátu Krakow 2017 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_ropz" "ropz | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_ropz" "Tuto samolepku podepsal profesionální hráč Robin Kool, který na šampionátu Krakow 2017 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_ropz_foil" "ropz (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_ropz_foil" "Tuto speciální samolepku podepsal profesionální hráč Robin Kool, který na šampionátu Krakow 2017 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_ropz_gold" "ropz (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_ropz_gold" "Tuto zlatou samolepku podepsal profesionální hráč Robin Kool, který na šampionátu Krakow 2017 hraje za tým mousesports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_apex" "apEX | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_apex" "Tuto samolepku podepsal profesionální hráč Dan Madesclaire, který na šampionátu Krakow 2017 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_apex_foil" "apEX (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_apex_foil" "Tuto speciální samolepku podepsal profesionální hráč Dan Madesclaire, který na šampionátu Krakow 2017 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_apex_gold" "apEX (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_apex_gold" "Tuto zlatou samolepku podepsal profesionální hráč Dan Madesclaire, který na šampionátu Krakow 2017 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_bodyy" "bodyy | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_bodyy" "Tuto samolepku podepsal profesionální hráč Alexandre Pianaro, který na šampionátu Krakow 2017 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_bodyy_foil" "bodyy (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_bodyy_foil" "Tuto speciální samolepku podepsal profesionální hráč Alexandre Pianaro, který na šampionátu Krakow 2017 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_bodyy_gold" "bodyy (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_bodyy_gold" "Tuto zlatou samolepku podepsal profesionální hráč Alexandre Pianaro, který na šampionátu Krakow 2017 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_kennys" "kennyS | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_kennys" "Tuto samolepku podepsal profesionální hráč Kenny Schrub, který na šampionátu Krakow 2017 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_kennys_foil" "kennyS (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_kennys_foil" "Tuto speciální samolepku podepsal profesionální hráč Kenny Schrub, který na šampionátu Krakow 2017 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_kennys_gold" "kennyS (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_kennys_gold" "Tuto zlatou samolepku podepsal profesionální hráč Kenny Schrub, který na šampionátu Krakow 2017 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_nbk" "NBK- | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_nbk" "Tuto samolepku podepsal profesionální hráč Nathan Schmitt, který na šampionátu Krakow 2017 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_nbk_foil" "NBK- (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_nbk_foil" "Tuto speciální samolepku podepsal profesionální hráč Nathan Schmitt, který na šampionátu Krakow 2017 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_nbk_gold" "NBK- (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_nbk_gold" "Tuto zlatou samolepku podepsal profesionální hráč Nathan Schmitt, který na šampionátu Krakow 2017 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_shox" "shox | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_shox" "Tuto samolepku podepsal profesionální hráč Richard Papillon, který na šampionátu Krakow 2017 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_shox_foil" "shox (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_shox_foil" "Tuto speciální samolepku podepsal profesionální hráč Richard Papillon, který na šampionátu Krakow 2017 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_shox_gold" "shox (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_shox_gold" "Tuto zlatou samolepku podepsal profesionální hráč Richard Papillon, který na šampionátu Krakow 2017 hraje za tým G2 Esports.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_gobb" "gob b | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_gobb" "Tuto samolepku podepsal profesionální hráč Fatih Dayik, který na šampionátu Krakow 2017 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_gobb_foil" "gob b (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_gobb_foil" "Tuto speciální samolepku podepsal profesionální hráč Fatih Dayik, který na šampionátu Krakow 2017 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_gobb_gold" "gob b (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_gobb_gold" "Tuto zlatou samolepku podepsal profesionální hráč Fatih Dayik, který na šampionátu Krakow 2017 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_keev" "keev | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_keev" "Tuto samolepku podepsal profesionální hráč Kevin Bartholomäus, který na šampionátu Krakow 2017 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_keev_foil" "keev (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_keev_foil" "Tuto speciální samolepku podepsal profesionální hráč Kevin Bartholomäus, který na šampionátu Krakow 2017 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_keev_gold" "keev (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_keev_gold" "Tuto zlatou samolepku podepsal profesionální hráč Kevin Bartholomäus, který na šampionátu Krakow 2017 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_legija" "LEGIJA | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_legija" "Tuto samolepku podepsal profesionální hráč Nikola Ninic, který na šampionátu Krakow 2017 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_legija_foil" "LEGIJA (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_legija_foil" "Tuto speciální samolepku podepsal profesionální hráč Nikola Ninic, který na šampionátu Krakow 2017 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_legija_gold" "LEGIJA (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_legija_gold" "Tuto zlatou samolepku podepsal profesionální hráč Nikola Ninic, který na šampionátu Krakow 2017 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_nex" "nex | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_nex" "Tuto samolepku podepsal profesionální hráč Johannes Maget, který na šampionátu Krakow 2017 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_nex_foil" "nex (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_nex_foil" "Tuto speciální samolepku podepsal profesionální hráč Johannes Maget, který na šampionátu Krakow 2017 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_nex_gold" "nex (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_nex_gold" "Tuto zlatou samolepku podepsal profesionální hráč Johannes Maget, který na šampionátu Krakow 2017 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_tabsen" "tabseN | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_tabsen" "Tuto samolepku podepsal profesionální hráč Johannes Wodarz, který na šampionátu Krakow 2017 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_tabsen_foil" "tabseN (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_tabsen_foil" "Tuto speciální samolepku podepsal profesionální hráč Johannes Wodarz, který na šampionátu Krakow 2017 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_tabsen_gold" "tabseN (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_tabsen_gold" "Tuto zlatou samolepku podepsal profesionální hráč Johannes Wodarz, který na šampionátu Krakow 2017 hraje za tým BIG.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_autimatic" "autimatic | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_autimatic" "Tuto samolepku podepsal profesionální hráč Timothy Ta, který na šampionátu Krakow 2017 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_autimatic_foil" "autimatic (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_autimatic_foil" "Tuto speciální samolepku podepsal profesionální hráč Timothy Ta, který na šampionátu Krakow 2017 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_autimatic_gold" "autimatic (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_autimatic_gold" "Tuto zlatou samolepku podepsal profesionální hráč Timothy Ta, který na šampionátu Krakow 2017 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_nothing" "n0thing | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_nothing" "Tuto samolepku podepsal profesionální hráč Jordan Gilbert, který na šampionátu Krakow 2017 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_nothing_foil" "n0thing (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_nothing_foil" "Tuto speciální samolepku podepsal profesionální hráč Jordan Gilbert, který na šampionátu Krakow 2017 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_nothing_gold" "n0thing (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_nothing_gold" "Tuto zlatou samolepku podepsal profesionální hráč Jordan Gilbert, který na šampionátu Krakow 2017 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_shroud" "shroud | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_shroud" "Tuto samolepku podepsal profesionální hráč Michael Grzesiek, který na šampionátu Krakow 2017 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_shroud_foil" "shroud (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_shroud_foil" "Tuto speciální samolepku podepsal profesionální hráč Michael Grzesiek, který na šampionátu Krakow 2017 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_shroud_gold" "shroud (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_shroud_gold" "Tuto zlatou samolepku podepsal profesionální hráč Michael Grzesiek, který na šampionátu Krakow 2017 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_skadoodle" "Skadoodle | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_skadoodle" "Tuto samolepku podepsal profesionální hráč Tyler Latham, který na šampionátu Krakow 2017 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_skadoodle_foil" "Skadoodle (speciální) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_skadoodle_foil" "Tuto speciální samolepku podepsal profesionální hráč Tyler Latham, který na šampionátu Krakow 2017 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."
	"StickerKit_krakow2017_signature_skadoodle_gold" "Skadoodle (zlatá) | Krakow 2017"
	"StickerKit_desc_krakow2017_signature_skadoodle_gold" "Tuto zlatou samolepku podepsal profesionální hráč Tyler Latham, který na šampionátu Krakow 2017 hraje za tým Cloud9.\n\nPolovina výtěžku z prodeje této samolepky bude použita na podporu tohoto hráče a jeho týmu."

	"StickerKit_krakow2017_signature_stewie2k" "Stewie2K | Krakow 2017"
