"lang"
{
"Language" "thai"

		"CSGO_crate_signature_pack_cluj2015_group_1"     "แคปซูลลายเซ็น | ผู้ท้าชิง (ฟอยล์) | Cluj-Napoca 2015"
		"CSGO_crate_signature_pack_cluj2015_group_1_desc" "แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ฟอยล์ที่มาพร้อมกับลายเซ็นผู้เล่นจากทีมผู้ท้าชิงในการแข่งขัน DreamHack Cluj-Napoca 2015\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปใช้งานกับอาวุธที่คุณเป็นเจ้าของอยู่ได้ และสามารถทำการขูดสติกเกอร์เพื่อให้มันดูมีรอยถลอกมากยิ่งขึ้น คุณสามารถขูดสติกเกอร์เดียวกันหลายรอบได้ เพื่อทำให้มันมีรอยถลอกมากขึ้นเล็กน้อยในแต่ละครั้ง จนกระทั่งมันถูกลบออกไปจากอาวุธ"
		"CSGO_crate_signature_pack_cluj2015_group_2"     "แคปซูลลายเซ็น | ตำนาน (ฟอยล์) | Cluj-Napoca 2015"
		"CSGO_crate_signature_pack_cluj2015_group_2_desc" "แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ฟอยล์ที่มาพร้อมกับลายเซ็นผู้เล่นจากทีมตำนานในการแข่งขัน DreamHack Cluj-Napoca 2015\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปใช้งานกับอาวุธที่คุณเป็นเจ้าของอยู่ได้ และสามารถทำการขูดสติกเกอร์เพื่อให้มันดูมีรอยถลอกมากยิ่งขึ้น คุณสามารถขูดสติกเกอร์เดียวกันหลายรอบได้ เพื่อทำให้มันมีรอยถลอกมากขึ้นเล็กน้อยในแต่ละครั้ง จนกระทั่งมันถูกลบออกไปจากอาวุธ"

		"CSGO_crate_sticker_pack_cluj2015_legends_tag" "ตำนาน DreamHack Cluj-Napoca 2015"
		"CSGO_crate_sticker_pack_cluj2015_legends"     "ตำนาน DreamHack Cluj-Napoca 2015 (ฟอยล์)"
		"CSGO_crate_sticker_pack_cluj2015_legends_desc" "แคปซูลนี้บรรจุสติกเกอร์ฟอยล์ของหนึ่งในทีมที่เข้าร่วมในการแข่งขัน DreamHack Cluj-Napoca 2015 \n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปใช้งานกับอาวุธที่คุณเป็นเจ้าของอยู่ได้ และสามารถทำการขูดสติกเกอร์เพื่อให้มันดูมีรอยถลอกมากยิ่งขึ้น คุณสามารถขูดสติกเกอร์เดียวกันหลายรอบได้ เพื่อทำให้มันมีรอยถลอกมากขึ้นเล็กน้อยในแต่ละครั้ง จนกระทั่งมันถูกลบออกไปจากอาวุธ"
		
		"CSGO_crate_sticker_pack_cluj2015_challengers_tag" "ทีมผู้ท้าชิง DreamHack Cluj-Napoca 2015"
		"CSGO_crate_sticker_pack_cluj2015_challengers"     "ทีมผู้ท้าชิง DreamHack Cluj-Napoca 2015 (ฟอยล์)"
		"CSGO_crate_sticker_pack_cluj2015_challengers_desc" "แคปซูลนี้บรรจุสติกเกอร์ฟอยล์ของหนึ่งในทีมที่เข้าร่วมในการแข่งขัน DreamHack Cluj-Napoca 2015 \n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปใช้งานกับอาวุธที่คุณเป็นเจ้าของอยู่ได้ และสามารถทำการขูดสติกเกอร์เพื่อให้มันดูมีรอยถลอกมากยิ่งขึ้น คุณสามารถขูดสติกเกอร์เดียวกันหลายรอบได้ เพื่อทำให้มันมีรอยถลอกมากขึ้นเล็กน้อยในแต่ละครั้ง จนกระทั่งมันถูกลบออกไปจากอาวุธ"

		"CSGO_crate_signature_pack_cluj2015_group_players_tag" "ลายเซ็นผู้เล่น DreamHack Cluj-Napoca 2015"


		//
		// MLG Columbus 2016 Strings Block Begin
		// ======================================

//
// Strings for all team stickers and capsules for MLG Columbus 2016
//

	"StickerKit_columbus2016_team_mlg" "MLG | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_mlg" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_mlg_holo" "MLG (โฮโล) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_mlg_holo" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_mlg_foil" "MLG (ฟอยล์) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_mlg_foil" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_mlg_gold" "MLG (ทอง) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_mlg_gold" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_nip" "Ninjas in Pyjamas | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_nip" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_nip_holo" "Ninjas in Pyjamas (โฮโล) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_nip_holo" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_nip_foil" "Ninjas in Pyjamas (ฟอยล์) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_nip_foil" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_nip_gold" "Ninjas in Pyjamas (ทอง) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_nip_gold" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_splc" "Splyce | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_splc" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_splc_holo" "Splyce (โฮโล) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_splc_holo" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_splc_foil" "Splyce (ฟอยล์) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_splc_foil" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_splc_gold" "Splyce (ทอง) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_splc_gold" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_clg" "Counter Logic Gaming | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_clg" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_clg_holo" "Counter Logic Gaming (โฮโล) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_clg_holo" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_clg_foil" "Counter Logic Gaming (ฟอยล์) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_clg_foil" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_clg_gold" "Counter Logic Gaming (ทอง) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_clg_gold" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_gamb" "Gambit Gaming | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_gamb" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_gamb_holo" "Gambit Gaming (โฮโล) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_gamb_holo" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_gamb_foil" "Gambit Gaming (ฟอยล์) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_gamb_foil" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_gamb_gold" "Gambit Gaming (ทอง) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_gamb_gold" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_flip" "Flipsid3 Tactics | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_flip" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_flip_holo" "Flipsid3 Tactics (โฮโล) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_flip_holo" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_flip_foil" "Flipsid3 Tactics (ฟอยล์) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_flip_foil" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_flip_gold" "Flipsid3 Tactics (ทอง) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_flip_gold" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_liq" "Team Liquid | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_liq" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_liq_holo" "Team Liquid (โฮโล) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_liq_holo" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_liq_foil" "Team Liquid (ฟอยล์) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_liq_foil" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_liq_gold" "Team Liquid (ทอง) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_liq_gold" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_mss" "mousesports | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_mss" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_mss_holo" "mousesports (โฮโล) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_mss_holo" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_mss_foil" "mousesports (ฟอยล์) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_mss_foil" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_mss_gold" "mousesports (ทอง) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_mss_gold" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_navi" "Natus Vincere | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_navi" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_navi_holo" "Natus Vincere (โฮโล) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_navi_holo" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_navi_foil" "Natus Vincere (ฟอยล์) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_navi_foil" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_navi_gold" "Natus Vincere (ทอง) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_navi_gold" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_vp" "Virtus.Pro | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_vp" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_vp_holo" "Virtus.Pro (โฮโล) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_vp_holo" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_vp_foil" "Virtus.Pro (ฟอยล์) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_vp_foil" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_vp_gold" "Virtus.Pro (ทอง) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_vp_gold" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_c9" "Cloud9 | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_c9" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_c9_holo" "Cloud9 (โฮโล) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_c9_holo" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_c9_foil" "Cloud9 (ฟอยล์) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_c9_foil" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_c9_gold" "Cloud9 (ทอง) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_c9_gold" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_g2" "G2 Esports | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_g2" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_g2_holo" "G2 Esports (โฮโล) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_g2_holo" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_g2_foil" "G2 Esports (ฟอยล์) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_g2_foil" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_g2_gold" "G2 Esports (ทอง) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_g2_gold" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_faze" "FaZe Clan | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_faze" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_faze_holo" "FaZe Clan (โฮโล) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_faze_holo" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_faze_foil" "FaZe Clan (ฟอยล์) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_faze_foil" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_faze_gold" "FaZe Clan (ทอง) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_faze_gold" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_astr" "Astralis | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_astr" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_astr_holo" "Astralis (โฮโล) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_astr_holo" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_astr_foil" "Astralis (ฟอยล์) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_astr_foil" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_astr_gold" "Astralis (ทอง) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_astr_gold" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_nv" "Team EnVyUs | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_nv" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_nv_holo" "Team EnVyUs (โฮโล) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_nv_holo" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_nv_foil" "Team EnVyUs (ฟอยล์) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_nv_foil" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_nv_gold" "Team EnVyUs (ทอง) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_nv_gold" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_fntc" "Fnatic | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_fntc" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_fntc_holo" "Fnatic (โฮโล) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_fntc_holo" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_fntc_foil" "Fnatic (ฟอยล์) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_fntc_foil" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_fntc_gold" "Fnatic (ทอง) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_fntc_gold" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_lumi" "Luminosity Gaming | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_lumi" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_lumi_holo" "Luminosity Gaming (โฮโล) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_lumi_holo" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_lumi_foil" "Luminosity Gaming (ฟอยล์) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_lumi_foil" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"
	"StickerKit_columbus2016_team_lumi_gold" "Luminosity Gaming (ทอง) | MLG Columbus 2016"
	"StickerKit_desc_columbus2016_team_lumi_gold" "รายได้ 50% จากการขายสติกเกอร์นี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง"

	"CSGO_crate_signature_pack_columbus2016_nip" "แคปซูลลายเซ็น | Ninjas in Pyjamas | MLG Columbus 2016"
	"CSGO_crate_signature_pack_columbus2016_nip_desc" "แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Ninjas in Pyjamas ในการแข่งขัน MLG Columbus 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปใช้งานกับอาวุธที่คุณเป็นเจ้าของอยู่ได้ และสามารถทำการขูดสติกเกอร์เพื่อให้มันดูมีรอยถลอกมากยิ่งขึ้น คุณสามารถขูดสติกเกอร์เดียวกันหลายรอบได้ เพื่อทำให้มันมีรอยถลอกมากขึ้นเล็กน้อยในแต่ละครั้ง จนกระทั่งมันถูกลบออกไปจากอาวุธ"
	"CSGO_crate_signature_pack_columbus2016_splc" "แคปซูลลายเซ็น | Splyce | MLG Columbus 2016"
	"CSGO_crate_signature_pack_columbus2016_splc_desc" "แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Splyce ในการแข่งขัน MLG Columbus 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปใช้งานกับอาวุธที่คุณเป็นเจ้าของอยู่ได้ และสามารถทำการขูดสติกเกอร์เพื่อให้มันดูมีรอยถลอกมากยิ่งขึ้น คุณสามารถขูดสติกเกอร์เดียวกันหลายรอบได้ เพื่อทำให้มันมีรอยถลอกมากขึ้นเล็กน้อยในแต่ละครั้ง จนกระทั่งมันถูกลบออกไปจากอาวุธ"
	"CSGO_crate_signature_pack_columbus2016_clg" "แคปซูลลายเซ็น | Counter Logic Gaming | MLG Columbus 2016"
	"CSGO_crate_signature_pack_columbus2016_clg_desc" "แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Counter Logic Gaming ในการแข่งขัน MLG Columbus 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปใช้งานกับอาวุธที่คุณเป็นเจ้าของอยู่ได้ และสามารถทำการขูดสติกเกอร์เพื่อให้มันดูมีรอยถลอกมากยิ่งขึ้น คุณสามารถขูดสติกเกอร์เดียวกันหลายรอบได้ เพื่อทำให้มันมีรอยถลอกมากขึ้นเล็กน้อยในแต่ละครั้ง จนกระทั่งมันถูกลบออกไปจากอาวุธ"
	"CSGO_crate_signature_pack_columbus2016_gamb" "แคปซูลลายเซ็น | Gambit Gaming | MLG Columbus 2016"
	"CSGO_crate_signature_pack_columbus2016_gamb_desc" "แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Gambit Gaming ในการแข่งขัน MLG Columbus 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปใช้งานกับอาวุธที่คุณเป็นเจ้าของอยู่ได้ และสามารถทำการขูดสติกเกอร์เพื่อให้มันดูมีรอยถลอกมากยิ่งขึ้น คุณสามารถขูดสติกเกอร์เดียวกันหลายรอบได้ เพื่อทำให้มันมีรอยถลอกมากขึ้นเล็กน้อยในแต่ละครั้ง จนกระทั่งมันถูกลบออกไปจากอาวุธ"
	"CSGO_crate_signature_pack_columbus2016_flip" "แคปซูลลายเซ็น | Flipsid3 Tactics | MLG Columbus 2016"
	"CSGO_crate_signature_pack_columbus2016_flip_desc" "แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Flipsid3 Tactics ในการแข่งขัน MLG Columbus 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปใช้งานกับอาวุธที่คุณเป็นเจ้าของอยู่ได้ และสามารถทำการขูดสติกเกอร์เพื่อให้มันดูมีรอยถลอกมากยิ่งขึ้น คุณสามารถขูดสติกเกอร์เดียวกันหลายรอบได้ เพื่อทำให้มันมีรอยถลอกมากขึ้นเล็กน้อยในแต่ละครั้ง จนกระทั่งมันถูกลบออกไปจากอาวุธ"
	"CSGO_crate_signature_pack_columbus2016_liq" "แคปซูลลายเซ็น | Team Liquid | MLG Columbus 2016"
