"lang"
{
"Language" "dutch"
	"StickerKit_atlanta2017_signature_scream_foil" "ScreaM (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_scream_foil" "Deze glimmende sticker is gesigneerd door professionele speler Adil Benrlitom die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_scream_gold" "ScreaM (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_scream_gold" "Deze gouden sticker is gesigneerd door professionele speler Adil Benrlitom die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_atlanta2017_signature_shox" "shox | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_shox" "Deze sticker is gesigneerd door professionele speler Richard Papillon die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_shox_foil" "shox (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_shox_foil" "Deze glimmende sticker is gesigneerd door professionele speler Richard Papillon die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_shox_gold" "shox (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_shox_gold" "Deze gouden sticker is gesigneerd door professionele speler Richard Papillon die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_atlanta2017_signature_smithzz" "SmithZz | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_smithzz" "Deze sticker is gesigneerd door professionele speler Edouard Dubourdeaux die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_smithzz_foil" "SmithZz (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_smithzz_foil" "Deze glimmende sticker is gesigneerd door professionele speler Edouard Dubourdeaux die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_smithzz_gold" "SmithZz (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_smithzz_gold" "Deze gouden sticker is gesigneerd door professionele speler Edouard Dubourdeaux die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_atlanta2017_signature_gla1ve" "gla1ve | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_gla1ve" "Deze sticker is gesigneerd door professionele speler Lukas Rossander die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_gla1ve_foil" "gla1ve (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_gla1ve_foil" "Deze glimmende sticker is gesigneerd door professionele speler Lukas Rossander die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_gla1ve_gold" "gla1ve (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_gla1ve_gold" "Deze gouden sticker is gesigneerd door professionele speler Lukas Rossander die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_atlanta2017_signature_device" "device | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_device" "Deze sticker is gesigneerd door professionele speler Nicolai Reedtz die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_device_foil" "device (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_device_foil" "Deze glimmende sticker is gesigneerd door professionele speler Nicolai Reedtz die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_device_gold" "device (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_device_gold" "Deze gouden sticker is gesigneerd door professionele speler Nicolai Reedtz die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_atlanta2017_signature_dupreeh" "dupreeh | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dupreeh" "Deze sticker is gesigneerd door professionele speler Peter Rasmussen die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_dupreeh_foil" "dupreeh (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dupreeh_foil" "Deze glimmende sticker is gesigneerd door professionele speler Peter Rasmussen die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_dupreeh_gold" "dupreeh (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dupreeh_gold" "Deze gouden sticker is gesigneerd door professionele speler Peter Rasmussen die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_atlanta2017_signature_kjaerbye" "Kjaerbye | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_kjaerbye" "Deze sticker is gesigneerd door professionele speler Markus Kjærbye die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_kjaerbye_foil" "Kjaerbye (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_kjaerbye_foil" "Deze glimmende sticker is gesigneerd door professionele speler Markus Kjærbye die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_kjaerbye_gold" "Kjaerbye (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_kjaerbye_gold" "Deze gouden sticker is gesigneerd door professionele speler Markus Kjærbye die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_atlanta2017_signature_xyp9x" "Xyp9x | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_xyp9x" "Deze sticker is gesigneerd door professionele speler Andreas Højsleth die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_xyp9x_foil" "Xyp9x (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_xyp9x_foil" "Deze glimmende sticker is gesigneerd door professionele speler Andreas Højsleth die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_xyp9x_gold" "Xyp9x (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_xyp9x_gold" "Deze gouden sticker is gesigneerd door professionele speler Andreas Højsleth die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_atlanta2017_signature_zeus" "Zeus | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_zeus" "Deze sticker is gesigneerd door professionele speler Danylo Teslenko die speelde voor Gambit Gaming tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_zeus_foil" "Zeus (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_zeus_foil" "Deze glimmende sticker is gesigneerd door professionele speler Danylo Teslenko die speelde voor Gambit Gaming tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_zeus_gold" "Zeus (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_zeus_gold" "Deze gouden sticker is gesigneerd door professionele speler Danylo Teslenko die speelde voor Gambit Gaming tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_atlanta2017_signature_dosia" "Dosia | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dosia" "Deze sticker is gesigneerd door professionele speler Mikhail Stoliarov die speelde voor Gambit Gaming tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_dosia_foil" "Dosia (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dosia_foil" "Deze glimmende sticker is gesigneerd door professionele speler Mikhail Stoliarov die speelde voor Gambit Gaming tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_dosia_gold" "Dosia (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_dosia_gold" "Deze gouden sticker is gesigneerd door professionele speler Mikhail Stoliarov die speelde voor Gambit Gaming tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_atlanta2017_signature_hobbit" "Hobbit | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_hobbit" "Deze sticker is gesigneerd door professionele speler Abay Khassenov die speelde voor Gambit Gaming tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_hobbit_foil" "Hobbit (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_hobbit_foil" "Deze glimmende sticker is gesigneerd door professionele speler Abay Khassenov die speelde voor Gambit Gaming tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_hobbit_gold" "Hobbit (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_hobbit_gold" "Deze gouden sticker is gesigneerd door professionele speler Abay Khassenov die speelde voor Gambit Gaming tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_atlanta2017_signature_mou" "mou | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_mou" "Deze sticker is gesigneerd door professionele speler Rustem Telepov die speelde voor Gambit Gaming tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_mou_foil" "mou (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_mou_foil" "Deze glimmende sticker is gesigneerd door professionele speler Rustem Telepov die speelde voor Gambit Gaming tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_mou_gold" "mou (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_mou_gold" "Deze gouden sticker is gesigneerd door professionele speler Rustem Telepov die speelde voor Gambit Gaming tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_atlanta2017_signature_adrenkz" "AdreN | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_adrenkz" "Deze sticker is gesigneerd door professionele speler Dauren Kystaubayev die speelde voor Gambit Gaming tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_adrenkz_foil" "AdreN (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_adrenkz_foil" "Deze glimmende sticker is gesigneerd door professionele speler Dauren Kystaubayev die speelde voor Gambit Gaming tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_adrenkz_gold" "AdreN (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_adrenkz_gold" "Deze gouden sticker is gesigneerd door professionele speler Dauren Kystaubayev die speelde voor Gambit Gaming tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_atlanta2017_signature_byali" "byali | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_byali" "Deze sticker is gesigneerd door professionele speler Pawel Bielinsky die speelde voor Virtus.Pro tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_byali_foil" "byali (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_byali_foil" "Deze glimmende sticker is gesigneerd door professionele speler Pawel Bielinsky die speelde voor Virtus.Pro tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_byali_gold" "byali (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_byali_gold" "Deze gouden sticker is gesigneerd door professionele speler Pawel Bielinsky die speelde voor Virtus.Pro tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_atlanta2017_signature_neo" "NEO | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_neo" "Deze sticker is gesigneerd door professionele speler Filip Kubski die speelde voor Virtus.Pro tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_neo_foil" "NEO (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_neo_foil" "Deze glimmende sticker is gesigneerd door professionele speler Filip Kubski die speelde voor Virtus.Pro tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_neo_gold" "NEO (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_neo_gold" "Deze gouden sticker is gesigneerd door professionele speler Filip Kubski die speelde voor Virtus.Pro tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_atlanta2017_signature_pasha" "pashaBiceps | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pasha" "Deze sticker is gesigneerd door professionele speler Jarosław Jarząbkowski die speelde voor Virtus.Pro tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_pasha_foil" "pashaBiceps (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pasha_foil" "Deze glimmende sticker is gesigneerd door professionele speler Jarosław Jarząbkowski die speelde voor Virtus.Pro tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_pasha_gold" "pashaBiceps (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_pasha_gold" "Deze gouden sticker is gesigneerd door professionele speler Jarosław Jarząbkowski die speelde voor Virtus.Pro tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_atlanta2017_signature_snax" "Snax | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_snax" "Deze sticker is gesigneerd door professionele speler Janusz Pogorzelski die speelde voor Virtus.Pro tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_snax_foil" "Snax (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_snax_foil" "Deze glimmende sticker is gesigneerd door professionele speler Janusz Pogorzelski die speelde voor Virtus.Pro tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_snax_gold" "Snax (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_snax_gold" "Deze gouden sticker is gesigneerd door professionele speler Janusz Pogorzelski die speelde voor Virtus.Pro tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."

	"StickerKit_atlanta2017_signature_taz" "TaZ | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_taz" "Deze sticker is gesigneerd door professionele speler Wiktor Wojtas die speelde voor Virtus.Pro tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_taz_foil" "TaZ (glimmend) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_taz_foil" "Deze glimmende sticker is gesigneerd door professionele speler Wiktor Wojtas die speelde voor Virtus.Pro tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"StickerKit_atlanta2017_signature_taz_gold" "TaZ (goud) | Atlanta 2017"
	"StickerKit_desc_atlanta2017_signature_taz_gold" "Deze gouden sticker is gesigneerd door professionele speler Wiktor Wojtas die speelde voor Virtus.Pro tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."


	"CSGO_crate_atlanta2017_promo_de_dust2"		"Atlanta 2017 Dust II-souvenirpakket"
	"CSGO_crate_atlanta2017_promo_de_mirage"		"Atlanta 2017 Mirage-souvenirpakket"
	"CSGO_crate_atlanta2017_promo_de_cbble"		"Atlanta 2017 Cobblestone-souvenirpakket"
	"CSGO_crate_atlanta2017_promo_de_overpass"		"Atlanta 2017 Overpass-souvenirpakket"
	"CSGO_crate_atlanta2017_promo_de_cache"		"Atlanta 2017 Cache-souvenirpakket"
	"CSGO_crate_atlanta2017_promo_de_train"		"Atlanta 2017 Train-souvenirpakket"
	"CSGO_crate_atlanta2017_promo_de_nuke"		"Atlanta 2017 Nuke-souvenirpakket"

		// ======================================
		// ELEAGUE Atlanta 2017 Strings Block End
		//


		//
		// PGL Krakow 2017 Strings Block Begin
		// ======================================

//
// Strings for all team stickers and capsules for Krakow 2017
//

	"CSGO_crate_krakow2017_bundle_of_all" "Krakau 2017-megabundel"
	"CSGO_crate_krakow2017_bundle_of_all_desc" "Deze evenementsbundel bevat 50 voorwerpen als aandenken aan deelnemende spelers en organisaties van het PGL Krakau 2017 CS:GO Major-kampioenschap:\n ● Eén sticker voor elk van de 16 deelnemende teams.\n ● Eén graffiti voor elk van de 16 deelnemende teams.\n ● 8 handtekeningcapsules van legenden.\n ● 8 handtekeningcapsules van uitdagers.\n ● Eén PGL-sticker.\n ● Eén PGL-graffiti.\n (Bevat geen holografische/glimmende capsules van legenden/uitdagers.)\n\n50% van de opbrengst van de verkoop van deze evenementsbundel gaat naar de deelnemende spelers en organisaties."

	"EventItemDesc_krakow2017_sticker_team" "50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
	"EventItemDesc_krakow2017_sticker_org" "50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende organisaties."
	"EventItemDesc_krakow2017_graffiti_team" "50% van de opbrengst van de verkoop van deze graffiti gaat naar de deelnemende spelers en organisaties."
	"EventItemDesc_krakow2017_graffiti_org" "50% van de opbrengst van de verkoop van deze graffiti gaat naar de deelnemende organisaties."

	"StickerKit_krakow2017_team_astr" "Astralis | Krakau 2017"
	"StickerKit_krakow2017_team_astr_holo" "Astralis (holo) | Krakau 2017"
	"StickerKit_krakow2017_team_astr_foil" "Astralis (glimmend) | Krakau 2017"
	"StickerKit_krakow2017_team_astr_gold" "Astralis (goud) | Krakau 2017"
	"StoreItem_krakow2017_team_astr_sticker" "Sticker | Astralis | Krakau 2017"
	"StoreItem_krakow2017_team_astr_graffiti" "Verzegelde graffiti | Astralis | Krakau 2017"
	"StickerKit_krakow2017_team_vp" "Virtus.Pro | Krakau 2017"
	"StickerKit_krakow2017_team_vp_holo" "Virtus.Pro (holo) | Krakau 2017"
	"StickerKit_krakow2017_team_vp_foil" "Virtus.Pro (glimmend) | Krakau 2017"
	"StickerKit_krakow2017_team_vp_gold" "Virtus.Pro (goud) | Krakau 2017"
	"StoreItem_krakow2017_team_vp_sticker" "Sticker | Virtus.Pro | Krakau 2017"
	"StoreItem_krakow2017_team_vp_graffiti" "Verzegelde graffiti | Virtus.Pro | Krakau 2017"
	"StickerKit_krakow2017_team_fntc" "Fnatic | Krakau 2017"
	"StickerKit_krakow2017_team_fntc_holo" "Fnatic (holo) | Krakau 2017"
	"StickerKit_krakow2017_team_fntc_foil" "Fnatic (glimmend) | Krakau 2017"
	"StickerKit_krakow2017_team_fntc_gold" "Fnatic (goud) | Krakau 2017"
	"StoreItem_krakow2017_team_fntc_sticker" "Sticker | Fnatic | Krakau 2017"
	"StoreItem_krakow2017_team_fntc_graffiti" "Verzegelde graffiti | Fnatic | Krakau 2017"
	"StickerKit_krakow2017_team_sk" "SK Gaming | Krakau 2017"
	"StickerKit_krakow2017_team_sk_holo" "SK Gaming (holo) | Krakau 2017"
	"StickerKit_krakow2017_team_sk_foil" "SK Gaming (glimmend) | Krakau 2017"
	"StickerKit_krakow2017_team_sk_gold" "SK Gaming (goud) | Krakau 2017"
	"StoreItem_krakow2017_team_sk_sticker" "Sticker | SK Gaming | Krakau 2017"
	"StoreItem_krakow2017_team_sk_graffiti" "Verzegelde graffiti | SK Gaming | Krakau 2017"
	"StickerKit_krakow2017_team_navi" "Natus Vincere | Krakau 2017"
	"StickerKit_krakow2017_team_navi_holo" "Natus Vincere (holo) | Krakau 2017"
	"StickerKit_krakow2017_team_navi_foil" "Natus Vincere (glimmend) | Krakau 2017"
	"StickerKit_krakow2017_team_navi_gold" "Natus Vincere (goud) | Krakau 2017"
	"StoreItem_krakow2017_team_navi_sticker" "Sticker | Natus Vincere | Krakau 2017"
	"StoreItem_krakow2017_team_navi_graffiti" "Verzegelde graffiti | Natus Vincere | Krakau 2017"
	"StickerKit_krakow2017_team_gamb" "Gambit | Krakau 2017"
	"StickerKit_krakow2017_team_gamb_holo" "Gambit (holo) | Krakau 2017"
	"StickerKit_krakow2017_team_gamb_foil" "Gambit (glimmend) | Krakau 2017"
	"StickerKit_krakow2017_team_gamb_gold" "Gambit (goud) | Krakau 2017"
	"StoreItem_krakow2017_team_gamb_sticker" "Sticker | Gambit | Krakau 2017"
	"StoreItem_krakow2017_team_gamb_graffiti" "Verzegelde graffiti | Gambit | Krakau 2017"
	"StickerKit_krakow2017_team_nor" "North | Krakau 2017"
	"StickerKit_krakow2017_team_nor_holo" "North (holo) | Krakau 2017"
	"StickerKit_krakow2017_team_nor_foil" "North (glimmend) | Krakau 2017"
	"StickerKit_krakow2017_team_nor_gold" "North (goud) | Krakau 2017"
	"StoreItem_krakow2017_team_nor_sticker" "Sticker | North | Krakau 2017"
	"StoreItem_krakow2017_team_nor_graffiti" "Verzegelde graffiti | North | Krakau 2017"
	"StickerKit_krakow2017_team_faze" "FaZe Clan | Krakau 2017"
	"StickerKit_krakow2017_team_faze_holo" "FaZe Clan (holo) | Krakau 2017"
	"StickerKit_krakow2017_team_faze_foil" "FaZe Clan (glimmend) | Krakau 2017"
	"StickerKit_krakow2017_team_faze_gold" "FaZe Clan (goud) | Krakau 2017"
	"StoreItem_krakow2017_team_faze_sticker" "Sticker | FaZe Clan | Krakau 2017"
	"StoreItem_krakow2017_team_faze_graffiti" "Verzegelde graffiti | FaZe Clan | Krakau 2017"
	"StickerKit_krakow2017_team_mss" "mousesports | Krakau 2017"
	"StickerKit_krakow2017_team_mss_holo" "mousesports (holo) | Krakau 2017"
	"StickerKit_krakow2017_team_mss_foil" "mousesports (glimmend) | Krakau 2017"
	"StickerKit_krakow2017_team_mss_gold" "mousesports (goud) | Krakau 2017"
	"StoreItem_krakow2017_team_mss_sticker" "Sticker | mousesports | Krakau 2017"
	"StoreItem_krakow2017_team_mss_graffiti" "Verzegelde graffiti | mousesports | Krakau 2017"
	"StickerKit_krakow2017_team_g2" "G2 Esports | Krakau 2017"
	"StickerKit_krakow2017_team_g2_holo" "G2 Esports (holo) | Krakau 2017"
	"StickerKit_krakow2017_team_g2_foil" "G2 Esports (glimmend) | Krakau 2017"
	"StickerKit_krakow2017_team_g2_gold" "G2 Esports (goud) | Krakau 2017"
	"StoreItem_krakow2017_team_g2_sticker" "Sticker | G2 Esports | Krakau 2017"
	"StoreItem_krakow2017_team_g2_graffiti" "Verzegelde graffiti | G2 Esports | Krakau 2017"
	"StickerKit_krakow2017_team_big" "BIG | Krakau 2017"
	"StickerKit_krakow2017_team_big_holo" "BIG (holo) | Krakau 2017"
	"StickerKit_krakow2017_team_big_foil" "BIG (glimmend) | Krakau 2017"
	"StickerKit_krakow2017_team_big_gold" "BIG (goud) | Krakau 2017"
	"StoreItem_krakow2017_team_big_sticker" "Sticker | BIG | Krakau 2017"
	"StoreItem_krakow2017_team_big_graffiti" "Verzegelde graffiti | BIG | Krakau 2017"
	"StickerKit_krakow2017_team_c9" "Cloud9 | Krakau 2017"
	"StickerKit_krakow2017_team_c9_holo" "Cloud9 (holo) | Krakau 2017"
	"StickerKit_krakow2017_team_c9_foil" "Cloud9 (glimmend) | Krakau 2017"
	"StickerKit_krakow2017_team_c9_gold" "Cloud9 (goud) | Krakau 2017"
	"StoreItem_krakow2017_team_c9_sticker" "Sticker | Cloud9 | Krakau 2017"
	"StoreItem_krakow2017_team_c9_graffiti" "Verzegelde graffiti | Cloud9 | Krakau 2017"
	"StickerKit_krakow2017_team_penta" "PENTA Sports | Krakau 2017"
	"StickerKit_krakow2017_team_penta_holo" "PENTA Sports (holo) | Krakau 2017"
	"StickerKit_krakow2017_team_penta_foil" "PENTA Sports (glimmend) | Krakau 2017"
	"StickerKit_krakow2017_team_penta_gold" "PENTA Sports (goud) | Krakau 2017"
	"StoreItem_krakow2017_team_penta_sticker" "Sticker | PENTA Sports | Krakau 2017"
	"StoreItem_krakow2017_team_penta_graffiti" "Verzegelde graffiti | PENTA Sports | Krakau 2017"
	"StickerKit_krakow2017_team_flip" "Flipsid3 Tactics | Krakau 2017"
	"StickerKit_krakow2017_team_flip_holo" "Flipsid3 Tactics (holo) | Krakau 2017"
	"StickerKit_krakow2017_team_flip_foil" "Flipsid3 Tactics (glimmend) | Krakau 2017"
	"StickerKit_krakow2017_team_flip_gold" "Flipsid3 Tactics (goud) | Krakau 2017"
	"StoreItem_krakow2017_team_flip_sticker" "Sticker | Flipsid3 Tactics | Krakau 2017"
