"lang"
{
"Language" "german"
		"StickerKit_eslkatowice2015_teamsolomid_gold"		"TSM Kinguin (Gold) | Kattowitz 2015"
		"StickerKit_eslkatowice2015_titan"				"Titan | Kattowitz 2015"
		"StickerKit_eslkatowice2015_titan_foil"		"Titan (Glanz) | Kattowitz 2015"
		"StickerKit_eslkatowice2015_titan_holo"		"Titan (Holo) | Kattowitz 2015"
		"StickerKit_eslkatowice2015_titan_gold"		"Titan (Gold) | Kattowitz 2015"
		"StickerKit_eslkatowice2015_virtuspro"				"Virtus.pro | Kattowitz 2015"
		"StickerKit_eslkatowice2015_virtuspro_foil"		"Virtus.pro (Glanz) | Kattowitz 2015"
		"StickerKit_eslkatowice2015_virtuspro_holo"		"Virtus.pro (Holo) | Kattowitz 2015"
		"StickerKit_eslkatowice2015_virtuspro_gold"		"Virtus.pro (Gold) | Kattowitz 2015"
		"StickerKit_eslkatowice2015_voxeminor"				"Vox Eminor | Kattowitz 2015"
		"StickerKit_eslkatowice2015_voxeminor_foil"		"Vox Eminor (Glanz) | Kattowitz 2015"
		"StickerKit_eslkatowice2015_voxeminor_holo"		"Vox Eminor (Holo) | Kattowitz 2015"
		"StickerKit_eslkatowice2015_voxeminor_gold"		"Vox Eminor (Gold) | Kattowitz 2015"
		"StickerKit_enfu_chicken"						  "Chabo"
		"StickerKit_enfu_bombsquad"                       "Bombsquad"   
		"StickerKit_enfu_bombsquad_foil"                  "Bombsquad (Glanz)"   
		"StickerKit_enfu_guru"                            "The Guru"   
		"StickerKit_enfu_ninja"                           "Silent Ninja"   
		"StickerKit_enfu_ninja_foil"                      "Silent Ninja (Glanz)"   
		"StickerKit_enfu_samurai"                         "The Samurai"   
		"StickerKit_enfu_skullfulilboney"                 "Skull Lil Boney"   
		"StickerKit_enfu_skullfuskulltorgeist"            "Skulltorgeist"   
		"StickerKit_enfu_skullfutrooop"                   "Skull Troop"   
		"StickerKit_enfu_soldier"                         "Salute!"   
		"StickerKit_enfu_spartan"                         "The Spartan"   
		"StickerKit_enfu_unicorn"                         "Unicorn"   
		"StickerKit_enfu_unicorn_holo"                    "Unicorn (Holo)"   
		"StickerKit_enfu_zombie"                          "The Zombie"   
		"StickerKit_comm02_drugwarveteran"			"Drug War Veteran"
		"coupon_drugwarveteran"					"Aufkleber | Drug War Veteran"	
		
		"StickerKit_comm02_awp_country"                   "Awp Country"   
		"coupon_awp_country"						  "Aufkleber | Awp Country"

		"StickerKit_comm02_hohoho"			"Ho Ho Ho"
		"coupon_hohoho"					"Aufkleber | Ho Ho Ho"	
		
		"StickerKit_comm02_massivepear"			"Massive Pear"
		"coupon_massivepear"				"Aufkleber | Massive Pear"	
		
		"StickerKit_comm02_chi_bomb"                   "Chi Bomb"   
		"coupon_chi_bomb"						  "Aufkleber | Chi Bomb"
		
		"StickerKit_comm02_mylittlefriend"			"My Little Friend"
		"coupon_mylittlefriend"					"Aufkleber | My Little Friend"	
		
		"StickerKit_comm02_fox"                     	  "Doru The Fox"   
		"coupon_fox"						          "Aufkleber | Doru The Fox"
		
		"StickerKit_comm02_knifeclub"                     "Knife Club"   
		"coupon_knifeclub"						      "Aufkleber | Knife Club"
		
		"StickerKit_comm02_cs_on_the_mind"                "CS On The Mind"   
		"coupon_cs_on_the_mind"						  "Aufkleber | CS On The Mind"
		
		"StickerKit_comm02_ninja_defuse"                  "Ninja Defuse"   
		"coupon_ninja_defuse"						  "Aufkleber | Ninja Defuse"
		
		"StickerKit_comm02_pros_dont_fake"                "Pros Don't Fake"   
		"coupon_pros_dont_fake"						  "Aufkleber | Pros Don't Fake"
		
		"StickerKit_comm02_kawaiikiller_t"                "Kawaii Killer Terrorist"   
		"coupon_kawaiikiller_t"						  "Aufkleber | Kawaii Killer Terrorist"
		
		"StickerKit_comm02_baackstabber"                  "Baaa-ckstabber!"   
		"coupon_baackstabber"						  "Aufkleber | Baaa-ckstabber!"
		
		"StickerKit_comm02_delicious_tears"               "Delicious Tears"   
		"coupon_delicious_tears"					  "Aufkleber | Delicious Tears"

		//
		// ESL One Cologne 2015 item names
		//

	"StickerKit_eslcologne2015_signature_pronax" "pronax | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_pronax" "Dieser Aufkleber wurde vom professionellen Spieler Markus Wallsten signiert, der für Fnatic bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_pronax_foil" "pronax (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_pronax_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Markus Wallsten signiert, der für Fnatic bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_pronax_gold" "pronax (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_pronax_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Markus Wallsten signiert, der für Fnatic bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_flusha" "flusha | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_flusha" "Dieser Aufkleber wurde vom professionellen Spieler Robin Rönnquist signiert, der für Fnatic bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_flusha_foil" "flusha (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_flusha_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Robin Rönnquist signiert, der für Fnatic bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_flusha_gold" "flusha (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_flusha_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Robin Rönnquist signiert, der für Fnatic bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_jw" "JW | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_jw" "Dieser Aufkleber wurde vom professionellen Spieler Jesper Wecksell signiert, der für Fnatic bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_jw_foil" "JW (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_jw_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Jesper Wecksell signiert, der für Fnatic bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_jw_gold" "JW (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_jw_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Jesper Wecksell signiert, der für Fnatic bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_krimz" "KRIMZ | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_krimz" "Dieser Aufkleber wurde vom professionellen Spieler Lars Freddy Johansson signiert, der für Fnatic bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_krimz_foil" "KRIMZ (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_krimz_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Lars Freddy Johansson signiert, der für Fnatic bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_krimz_gold" "KRIMZ (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_krimz_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Lars Freddy Johansson signiert, der für Fnatic bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_olofmeister" "olofmeister | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_olofmeister" "Dieser Aufkleber wurde vom professionellen Spieler Olof Kajbjer signiert, der für Fnatic bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_olofmeister_foil" "olofmeister (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_olofmeister_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Olof Kajbjer signiert, der für Fnatic bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_olofmeister_gold" "olofmeister (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_olofmeister_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Olof Kajbjer signiert, der für Fnatic bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_fallen" "FalleN | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_fallen" "Dieser Aufkleber wurde vom professionellen Spieler Gabriel Toledo signiert, der für Luminosity Gaming bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_fallen_foil" "FalleN (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_fallen_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Gabriel Toledo signiert, der für Luminosity Gaming bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_fallen_gold" "FalleN (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_fallen_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Gabriel Toledo signiert, der für Luminosity Gaming bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_steel" "steel | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_steel" "Dieser Aufkleber wurde vom professionellen Spieler Lucas Lopes signiert, der für Luminosity Gaming bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_steel_foil" "steel (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_steel_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Lucas Lopes signiert, der für Luminosity Gaming bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_steel_gold" "steel (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_steel_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Lucas Lopes signiert, der für Luminosity Gaming bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_fer" "fer | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_fer" "Dieser Aufkleber wurde vom professionellen Spieler Fernando Alvarenga signiert, der für Luminosity Gaming bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_fer_foil" "fer (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_fer_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Fernando Alvarenga signiert, der für Luminosity Gaming bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_fer_gold" "fer (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_fer_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Fernando Alvarenga signiert, der für Luminosity Gaming bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_boltz" "boltz | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_boltz" "Dieser Aufkleber wurde vom professionellen Spieler Ricardo Prass signiert, der für Luminosity Gaming bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_boltz_foil" "boltz (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_boltz_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Ricardo Prass signiert, der für Luminosity Gaming bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_boltz_gold" "boltz (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_boltz_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Ricardo Prass signiert, der für Luminosity Gaming bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_coldzera" "coldzera | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_coldzera" "Dieser Aufkleber wurde vom professionellen Spieler Marcelo David signiert, der für Luminosity Gaming bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_coldzera_foil" "coldzera (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_coldzera_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Marcelo David signiert, der für Luminosity Gaming bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_coldzera_gold" "coldzera (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_coldzera_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Marcelo David signiert, der für Luminosity Gaming bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_guardian" "GuardiaN | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_guardian" "Dieser Aufkleber wurde vom professionellen Spieler Ladislav Kovács signiert, der für Natus Vincere bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_guardian_foil" "GuardiaN (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_guardian_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Ladislav Kovács signiert, der für Natus Vincere bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_guardian_gold" "GuardiaN (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_guardian_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Ladislav Kovács signiert, der für Natus Vincere bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_zeus" "Zeus | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_zeus" "Dieser Aufkleber wurde vom professionellen Spieler Danylo Teslenko signiert, der für Natus Vincere bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_zeus_foil" "Zeus (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_zeus_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Danylo Teslenko signiert, der für Natus Vincere bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_zeus_gold" "Zeus (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_zeus_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Danylo Teslenko signiert, der für Natus Vincere bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_seized" "seized | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_seized" "Dieser Aufkleber wurde vom professionellen Spieler Denis Kostin signiert, der für Natus Vincere bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_seized_foil" "seized (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_seized_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Denis Kostin signiert, der für Natus Vincere bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_seized_gold" "seized (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_seized_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Denis Kostin signiert, der für Natus Vincere bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_edward" "Edward | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_edward" "Dieser Aufkleber wurde vom professionellen Spieler Ioann Sukhariev signiert, der für Natus Vincere bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_edward_foil" "Edward (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_edward_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Ioann Sukhariev signiert, der für Natus Vincere bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_edward_gold" "Edward (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_edward_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Ioann Sukhariev signiert, der für Natus Vincere bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_flamie" "flamie | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_flamie" "Dieser Aufkleber wurde vom professionellen Spieler Egor Vasilyev signiert, der für Natus Vincere bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_flamie_foil" "flamie (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_flamie_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Egor Vasilyev signiert, der für Natus Vincere bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_flamie_gold" "flamie (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_flamie_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Egor Vasilyev signiert, der für Natus Vincere bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_xizt" "Xizt | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_xizt" "Dieser Aufkleber wurde vom professionellen Spieler Richard Landström signiert, der für Ninjas in Pyjamas bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_xizt_foil" "Xizt (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_xizt_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Richard Landström signiert, der für Ninjas in Pyjamas bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_xizt_gold" "Xizt (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_xizt_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Richard Landström signiert, der für Ninjas in Pyjamas bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_forest" "f0rest | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_forest" "Dieser Aufkleber wurde vom professionellen Spieler Patrik Lindberg signiert, der für Ninjas in Pyjamas bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_forest_foil" "f0rest (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_forest_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Patrik Lindberg signiert, der für Ninjas in Pyjamas bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_forest_gold" "f0rest (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_forest_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Patrik Lindberg signiert, der für Ninjas in Pyjamas bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_getright" "GeT_RiGhT | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_getright" "Dieser Aufkleber wurde vom professionellen Spieler Christopher Alesund signiert, der für Ninjas in Pyjamas bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_getright_foil" "GeT_RiGhT (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_getright_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Christopher Alesund signiert, der für Ninjas in Pyjamas bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_getright_gold" "GeT_RiGhT (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_getright_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Christopher Alesund signiert, der für Ninjas in Pyjamas bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_friberg" "friberg | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_friberg" "Dieser Aufkleber wurde vom professionellen Spieler Adam Friberg signiert, der für Ninjas in Pyjamas bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_friberg_foil" "friberg (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_friberg_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Adam Friberg signiert, der für Ninjas in Pyjamas bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_friberg_gold" "friberg (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_friberg_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Adam Friberg signiert, der für Ninjas in Pyjamas bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_allu" "allu | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_allu" "Dieser Aufkleber wurde vom professionellen Spieler Aleksi Jalli signiert, der für Ninjas in Pyjamas bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_allu_foil" "allu (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_allu_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Aleksi Jalli signiert, der für Ninjas in Pyjamas bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_allu_gold" "allu (Gold) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_allu_gold" "Dieser goldene Aufkleber wurde vom professionellen Spieler Aleksi Jalli signiert, der für Ninjas in Pyjamas bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."

	"StickerKit_eslcologne2015_signature_kennys" "kennyS | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_kennys" "Dieser Aufkleber wurde vom professionellen Spieler Kenny Schrub signiert, der für Team EnVyUs bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_kennys_foil" "kennyS (Glanz) | Köln 2015"
	"StickerKit_desc_eslcologne2015_signature_kennys_foil" "Dieser Glanzaufkleber wurde vom professionellen Spieler Kenny Schrub signiert, der für Team EnVyUs bei der ESL One Köln 2015 spielt.\n\n50 % der Erlöse durch den Verkauf dieses Aufklebers unterstützen die beteiligten Spieler und Organisationen."
	"StickerKit_eslcologne2015_signature_kennys_gold" "kennyS (Gold) | Köln 2015"
