"lang"
{
"Language" "swedish"
	"StickerKit_desc_cluj2015_signature_tenzki_gold" "Detta guldklistermärke är signerat av den professionella spelaren Jesper Mikalski som spelade för Team Dignitas under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_adren" "adreN | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_adren" "Detta klistermärke är signerat av den professionella spelaren Eric Hoag som spelade för Team Liquid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_adren_foil" "adreN (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_adren_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Eric Hoag som spelade för Team Liquid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_adren_gold" "adreN (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_adren_gold" "Detta guldklistermärke är signerat av den professionella spelaren Eric Hoag som spelade för Team Liquid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_elige" "EliGE | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_elige" "Detta klistermärke är signerat av den professionella spelaren Jonathan Jablonowski som spelade för Team Liquid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_elige_foil" "EliGE (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_elige_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Jonathan Jablonowski som spelade för Team Liquid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_elige_gold" "EliGE (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_elige_gold" "Detta guldklistermärke är signerat av den professionella spelaren Jonathan Jablonowski som spelade för Team Liquid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_fugly" "FugLy | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_fugly" "Detta klistermärke är signerat av den professionella spelaren Jacob Medina som spelade för Team Liquid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_fugly_foil" "FugLy (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_fugly_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Jacob Medina som spelade för Team Liquid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_fugly_gold" "FugLy (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_fugly_gold" "Detta guldklistermärke är signerat av den professionella spelaren Jacob Medina som spelade för Team Liquid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_hiko" "Hiko | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_hiko" "Detta klistermärke är signerat av den professionella spelaren Spencer Martin som spelade för Team Liquid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_hiko_foil" "Hiko (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_hiko_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Spencer Martin som spelade för Team Liquid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_hiko_gold" "Hiko (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_hiko_gold" "Detta guldklistermärke är signerat av den professionella spelaren Spencer Martin som spelade för Team Liquid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_nitro" "nitr0 | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_nitro" "Detta klistermärke är signerat av den professionella spelaren Nicholas Cannella som spelade för Team Liquid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_nitro_foil" "nitr0 (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_nitro_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Nicholas Cannella som spelade för Team Liquid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_nitro_gold" "nitr0 (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_nitro_gold" "Detta guldklistermärke är signerat av den professionella spelaren Nicholas Cannella som spelade för Team Liquid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_ex6tenz" "Ex6TenZ | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_ex6tenz" "Detta klistermärke är signerat av den professionella spelaren Kévin Droolans som spelade för Titan under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_ex6tenz_foil" "Ex6TenZ (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_ex6tenz_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Kévin Droolans som spelade för Titan under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_ex6tenz_gold" "Ex6TenZ (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_ex6tenz_gold" "Detta guldklistermärke är signerat av den professionella spelaren Kévin Droolans som spelade för Titan under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_rpk" "RpK | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_rpk" "Detta klistermärke är signerat av den professionella spelaren Cédric Guipouy som spelade för Titan under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_rpk_foil" "RpK (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_rpk_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Cédric Guipouy som spelade för Titan under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_rpk_gold" "RpK (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_rpk_gold" "Detta guldklistermärke är signerat av den professionella spelaren Cédric Guipouy som spelade för Titan under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_scream" "ScreaM | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_scream" "Detta klistermärke är signerat av den professionella spelaren Adil Benrlitom som spelade för Titan under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_scream_foil" "ScreaM (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_scream_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Adil Benrlitom som spelade för Titan under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_scream_gold" "ScreaM (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_scream_gold" "Detta guldklistermärke är signerat av den professionella spelaren Adil Benrlitom som spelade för Titan under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_shox" "shox | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_shox" "Detta klistermärke är signerat av den professionella spelaren Richard Papillon som spelade för Titan under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_shox_foil" "shox (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_shox_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Richard Papillon som spelade för Titan under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_shox_gold" "shox (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_shox_gold" "Detta guldklistermärke är signerat av den professionella spelaren Richard Papillon som spelade för Titan under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_smithzz" "SmithZz | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_smithzz" "Detta klistermärke är signerat av den professionella spelaren Edouard Dubourdeaux som spelade för Titan under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_smithzz_foil" "SmithZz (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_smithzz_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Edouard Dubourdeaux som spelade för Titan under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_smithzz_gold" "SmithZz (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_smithzz_gold" "Detta guldklistermärke är signerat av den professionella spelaren Edouard Dubourdeaux som spelade för Titan under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_cajunb" "cajunb | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_cajunb" "Detta klistermärke är signerat av den professionella spelaren René Borg som spelade för Team SoloMid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_cajunb_foil" "cajunb (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_cajunb_foil" "Detta foilade klistermärke är signerat av den professionella spelaren René Borg som spelade för Team SoloMid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_cajunb_gold" "cajunb (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_cajunb_gold" "Detta guldklistermärke är signerat av den professionella spelaren René Borg som spelade för Team SoloMid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_device" "device | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_device" "Detta klistermärke är signerat av den professionella spelaren Nicolai Reedtz som spelade för Team SoloMid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_device_foil" "device (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_device_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Nicolai Reedtz som spelade för Team SoloMid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_device_gold" "device (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_device_gold" "Detta guldklistermärke är signerat av den professionella spelaren Nicolai Reedtz som spelade för Team SoloMid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_dupreeh" "dupreeh | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_dupreeh" "Detta klistermärke är signerat av den professionella spelaren Peter Rasmussen som spelade för Team SoloMid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_dupreeh_foil" "dupreeh (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_dupreeh_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Peter Rasmussen som spelade för Team SoloMid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_dupreeh_gold" "dupreeh (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_dupreeh_gold" "Detta guldklistermärke är signerat av den professionella spelaren Peter Rasmussen som spelade för Team SoloMid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_karrigan" "karrigan | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_karrigan" "Detta klistermärke är signerat av den professionella spelaren Finn Andersen som spelade för Team SoloMid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_karrigan_foil" "karrigan (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_karrigan_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Finn Andersen som spelade för Team SoloMid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_karrigan_gold" "karrigan (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_karrigan_gold" "Detta guldklistermärke är signerat av den professionella spelaren Finn Andersen som spelade för Team SoloMid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_xyp9x" "Xyp9x | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_xyp9x" "Detta klistermärke är signerat av den professionella spelaren Andreas Højsleth som spelade för Team SoloMid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_xyp9x_foil" "Xyp9x (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_xyp9x_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Andreas Højsleth som spelade för Team SoloMid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_xyp9x_gold" "Xyp9x (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_xyp9x_gold" "Detta guldklistermärke är signerat av den professionella spelaren Andreas Højsleth som spelade för Team SoloMid under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_furlan" "Furlan | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_furlan" "Detta klistermärke är signerat av den professionella spelaren Damian Kislowski som spelade för Vexed Gaming under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_furlan_foil" "Furlan (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_furlan_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Damian Kislowski som spelade för Vexed Gaming under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_furlan_gold" "Furlan (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_furlan_gold" "Detta guldklistermärke är signerat av den professionella spelaren Damian Kislowski som spelade för Vexed Gaming under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_gruby" "GruBy | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_gruby" "Detta klistermärke är signerat av den professionella spelaren Dominik Swiderski som spelade för Vexed Gaming under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_gruby_foil" "GruBy (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_gruby_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Dominik Swiderski som spelade för Vexed Gaming under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_gruby_gold" "GruBy (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_gruby_gold" "Detta guldklistermärke är signerat av den professionella spelaren Dominik Swiderski som spelade för Vexed Gaming under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_hyper" "Hyper | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_hyper" "Detta klistermärke är signerat av den professionella spelaren Bartosz Wolny som spelade för Vexed Gaming under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_hyper_foil" "Hyper (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_hyper_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Bartosz Wolny som spelade för Vexed Gaming under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_hyper_gold" "Hyper (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_hyper_gold" "Detta guldklistermärke är signerat av den professionella spelaren Bartosz Wolny som spelade för Vexed Gaming under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_peet" "peet | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_peet" "Detta klistermärke är signerat av den professionella spelaren Piotr Ćwikliński som spelade för Vexed Gaming under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_peet_foil" "peet (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_peet_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Piotr Ćwikliński som spelade för Vexed Gaming under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_peet_gold" "peet (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_peet_gold" "Detta guldklistermärke är signerat av den professionella spelaren Piotr Ćwikliński som spelade för Vexed Gaming under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_rallen" "rallen | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_rallen" "Detta klistermärke är signerat av den professionella spelaren Karol Rodowicz som spelade för Vexed Gaming under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_rallen_foil" "rallen (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_rallen_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Karol Rodowicz som spelade för Vexed Gaming under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_rallen_gold" "rallen (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_rallen_gold" "Detta guldklistermärke är signerat av den professionella spelaren Karol Rodowicz som spelade för Vexed Gaming under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_byali" "byali | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_byali" "Detta klistermärke är signerat av den professionella spelaren Pawel Bielinsky som spelade för Virtus.Pro under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_byali_foil" "byali (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_byali_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Pawel Bielinsky som spelade för Virtus.Pro under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_byali_gold" "byali (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_byali_gold" "Detta guldklistermärke är signerat av den professionella spelaren Pawel Bielinsky som spelade för Virtus.Pro under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_neo" "NEO | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_neo" "Detta klistermärke är signerat av den professionella spelaren Filip Kubski som spelade för Virtus.Pro under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_neo_foil" "NEO (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_neo_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Filip Kubski som spelade för Virtus.Pro under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_neo_gold" "NEO (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_neo_gold" "Detta guldklistermärke är signerat av den professionella spelaren Filip Kubski som spelade för Virtus.Pro under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_pasha" "pashaBiceps | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_pasha" "Detta klistermärke är signerat av den professionella spelaren Jarosław Jarząbkowski som spelade för Virtus.Pro under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_pasha_foil" "pashaBiceps (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_pasha_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Jarosław Jarząbkowski som spelade för Virtus.Pro under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_pasha_gold" "pashaBiceps (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_pasha_gold" "Detta guldklistermärke är signerat av den professionella spelaren Jarosław Jarząbkowski som spelade för Virtus.Pro under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_snax" "Snax | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_snax" "Detta klistermärke är signerat av den professionella spelaren Janusz Pogorzelski som spelade för Virtus.Pro under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_snax_foil" "Snax (Foil) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_snax_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Janusz Pogorzelski som spelade för Virtus.Pro under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_snax_gold" "Snax (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_snax_gold" "Detta guldklistermärke är signerat av den professionella spelaren Janusz Pogorzelski som spelade för Virtus.Pro under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."

	"StickerKit_cluj2015_signature_taz" "TaZ | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_taz" "Detta klistermärke är signerat av den professionella spelaren Wiktor Wojtas som spelade för Virtus.Pro under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_taz_foil" "TaZ (Folie) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_taz_foil" "Detta foilade klistermärke är signerat av den professionella spelaren Wiktor Wojtas som spelade för Virtus.Pro under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."
	"StickerKit_cluj2015_signature_taz_gold" "TaZ (Guld) | Cluj-Napoca 2015"
	"StickerKit_desc_cluj2015_signature_taz_gold" "Detta guldklistermärke är signerat av den professionella spelaren Wiktor Wojtas som spelade för Virtus.Pro under DreamHack Cluj-Napoca 2015.\n\n50% av intäkterna från försäljningen av detta klistermärke stödjer de inkluderade spelarna och organisationerna."


	"CSGO_crate_cluj2015_promo_de_dust2"		"Souvenirpaket: DreamHack Cluj-Napoca 2015 – Dust II"
