"lang"
{
"Language" "greek"
		"StickerKit_desc_dhw2014_copenhagenwolves"  " "
		
		"StickerKit_dhw2014_copenhagenwolves_gold"       "Copenhagen Wolves (Gold) | DreamHack 2014"
		"StickerKit_desc_dhw2014_copenhagenwolves_gold"  " "
		
		"StickerKit_dhw2014_datteam"                "dAT team | DreamHack 2014"
		"StickerKit_desc_dhw2014_datteam"           " "
		
		"StickerKit_dhw2014_datteam_gold"                "dAT team (Gold) | DreamHack 2014"
		"StickerKit_desc_dhw2014_datteam_gold"           " "
		
		"StickerKit_dhw2014_londonconspiracy"       "London Conspiracy | DreamHack 2014"
		"StickerKit_desc_dhw2014_londonconspiracy"  " "
		
		"StickerKit_dhw2014_londonconspiracy_gold"       "London Conspiracy (Gold) | DreamHack 2014"
		"StickerKit_desc_dhw2014_londonconspiracy_gold"  " "

		"StickerKit_dhw2014_mousesports"            "mousesports | DreamHack 2014"
		"StickerKit_desc_dhw2014_mousesports"       " "
		
		"StickerKit_dhw2014_mousesports_gold"            "mousesports (Gold) | DreamHack 2014"
		"StickerKit_desc_dhw2014_mousesports_gold"       " "
		
		"StickerKit_dhw2014_flipsid3"            "Flipsid3 Tactics | DreamHack 2014"
		"StickerKit_desc_dhw2014_flipsid3"       " "
		
		"StickerKit_dhw2014_flipsid3_gold"            "Flipsid3 Tactics (Gold) | DreamHack 2014"
		"StickerKit_desc_dhw2014_flipsid3_gold"       " "

		"StickerKit_dhw2014_dhw"           "DreamHack Winter 2014"
		"StickerKit_desc_dhw2014_dhw"      " "

		"StickerKit_dhw2014_dhw_foil"      "DreamHack Winter 2014 (Σπάνιο)"
		"StickerKit_desc_dhw2014_dhw_foil" " "
			  
		"StickerKit_comm01_backstab"				"Backstab"
		"StickerKit_desc_comm01_backstab"			" "

		"StickerKit_comm01_black_king"				"King on the Field"
		"StickerKit_desc_comm01_black_king"			" "

		"StickerKit_comm01_howling_dawn"			"Howling Dawn"
		"StickerKit_desc_comm01_howling_dawn"		" "

		"StickerKit_comm01_bomb_doge"				"Bomb Doge"
		"StickerKit_desc_comm01_bomb_doge"			" "

		"StickerKit_comm01_burn_them_all"			"Burn Them All"
		"StickerKit_desc_comm01_burn_them_all"		" "

		"StickerKit_comm01_harp_of_war"				"Harp of War (Ολογρ.)"
		"StickerKit_desc_comm01_harp_of_war"		" "

		"StickerKit_comm01_flammable_foil"			"Flammable (Σπάνιο)"
		"StickerKit_desc_comm01_flammable_foil"		" "

		"StickerKit_comm01_headhunter_foil"			"Headhunter (Σπάνιο)"
		"StickerKit_desc_comm01_headhunter_foil"	" "

		"StickerKit_comm01_llama_cannon"			"Llama Cannon"
		"StickerKit_desc_comm01_llama_cannon"		" "

		"StickerKit_comm01_new_sheriff_foil"		"New Sheriff (Σπάνιο)"
		"StickerKit_desc_comm01_new_sheriff_foil"	" "

		"StickerKit_comm01_other_awp"				"My Other Awp"
		"StickerKit_desc_comm01_other_awp"			" "

		"StickerKit_comm01_shavemaster"				"Shave Master"
		"StickerKit_desc_comm01_shavemaster"		" "

		"StickerKit_comm01_skull"					"Rising Skull"
		"StickerKit_desc_comm01_skull"				" "

		"StickerKit_comm01_sneaky_beaky"			"Sneaky Beaky Like"
		"StickerKit_desc_comm01_sneaky_beaky"		" "

		"StickerKit_comm01_swag_foil"				"Swag (Σπάνιο)"
		"StickerKit_desc_comm01_swag_foil"			" "

		"StickerKit_comm01_teamwork_holo"			"Teamwork (Ολογρ.)"
		"StickerKit_desc_comm01_teamwork_holo"		" "

		"StickerKit_comm01_to_b_or_not_to_b"		"To B or not to B"
		"StickerKit_desc_comm01_to_b_or_not_to_b"	" "

		"StickerKit_comm01_winged_defuser"			"Winged Defuser"
		"StickerKit_desc_comm01_winged_defuser"		" "
		
		"StickerKit_comm01_pocket_bbq"				"Pocket BBQ"
		"StickerKit_desc_comm01_pocket_bbq"			" "
		
		"StickerKit_comm01_death_comes"				"Death Comes"
		"StickerKit_desc_comm01_death_comes"		" "
		
		"StickerKit_comm01_rekt_holo"				"Rekt (Ολογρ.)"
		"StickerKit_desc_comm01_rekt_holo"			" "
		
		// comm02
		
		"StickerKit_comm02_bossyburger"				"Bossy Burger"
		"StickerKit_desc_comm02_bossyburger"		" "
		"coupon_bossyburger"					"Αυτοκόλλητο | Bossy Burger"

		"StickerKit_comm02_blitzkrieg"				"Blitzkrieg"
		"StickerKit_desc_comm02_blitzkrieg"			" "
		"coupon_blitzkrieg"						"Αυτοκόλλητο | Blitzkrieg"

		"StickerKit_comm02_catcall"					"Cat Call"
		"StickerKit_desc_comm02_catcall"			" "
		"coupon_catcall"						"Αυτοκόλλητο | Cat Call"

		"StickerKit_comm02_chickenstrike"			"Chicken Strike"
		"StickerKit_desc_comm02_chickenstrike"		" "
		"coupon_chickenstrike"					"Αυτοκόλλητο | Chicken Strike"

		"StickerKit_comm02_ctbanana"				"CT in Banana"
		"StickerKit_desc_comm02_ctbanana"			" "
		"coupon_ctbanana"						"Αυτοκόλλητο | CT in Banana"

		"StickerKit_comm02_dontworryimpro"			"Don't Worry, I'm Pro"
		"StickerKit_desc_comm02_dontworryimpro"		" "
		"coupon_dontworryimpro"					"Αυτοκόλλητο | Don't Worry, I'm Pro"

		"StickerKit_comm02_fightlikeagirl"			"Fight like a Girl"
		"StickerKit_desc_comm02_fightlikeagirl"		" "
		"coupon_fightlikeagirl"					"Αυτοκόλλητο | Fight like a Girl"

		"StickerKit_comm02_handmadeflash"			"Χειροβομβίδα κρότου λάμψης"
		"StickerKit_desc_comm02_handmadeflash"		" "
		"coupon_handmadeflash"					"Αυτοκόλλητο | Flashbang"

		"StickerKit_comm02_kawaiikiller"			"Kawaii Killer CT"
		"StickerKit_desc_comm02_kawaiikiller"		" "
		"coupon_kawaiikiller"					"Αυτοκόλλητο | Kawaii Killer CT"

		"StickerKit_comm02_neluthebear"				"Nelu the Bear"
		"StickerKit_desc_comm02_neluthebear"		" "
		"coupon_neluthebear"					"Αυτοκόλλητο | Nelu the Bear"

		"StickerKit_comm02_oneshotonekill"			"One Shot One Kill"
		"StickerKit_desc_comm02_oneshotonekill"		" "
		"coupon_oneshotonekill"					"Αυτοκόλλητο | One Shot One Kill"

		"StickerKit_comm02_pigeonmaster"			"Pigeon Master"
		"StickerKit_desc_comm02_pigeonmaster"		" "
		"coupon_pigeonmaster"					"Αυτοκόλλητο | Pigeon Master"

		"StickerKit_comm02_shootingstar"			"Shooting Star Return"
		"StickerKit_desc_comm02_shootingstar"		" "
		"coupon_shootingstar"					"Αυτοκόλλητο | Shooting Star Return"

		"StickerKit_comm02_terrorized"				"Terrorized"
		"StickerKit_desc_comm02_terrorized"			" "
		"coupon_terrorized"						"Αυτοκόλλητο | Terrorized"

		"StickerKit_comm02_tilldeathdouspart"		"Till Death Do Us Part"
		"StickerKit_desc_comm02_tilldeathdouspart"	" "
		"coupon_tilldeathdouspart"				"Αυτοκόλλητο | Till Death Do Us Part"

		"StickerKit_comm02_stayfrosty"				"Stay Frosty"
		"StickerKit_desc_comm02_stayfrosty"			" "
		"coupon_stayfrosty"						"Αυτοκόλλητο | Stay Frosty"

		"StickerKit_comm02_warpenguin"				"War Penguin"
		"StickerKit_desc_comm02_warpenguin"			" "
		"coupon_warpenguin"						"Αυτοκόλλητο | War Penguin"

		"StickerKit_comm02_windywalking"			"Windy Walking Club"
		"StickerKit_desc_comm02_windywalking"		" "
		"coupon_windywalking"					"Αυτοκόλλητο | Windy Walking Club"
	
		"StickerKit_comm02_toncat"					"T On Cat"
		"StickerKit_desc_comm02_toncat"				" "
		"coupon_toncat"							"Αυτοκόλλητο | T On Cat"	
		
		"StickerKit_comm02_doomed"					"Doomed"
		"StickerKit_desc_comm02_doomed"				" "
		"coupon_doomed"							"Αυτοκόλλητο | Doomed"	
		
		"StickerKit_comm02_queenofpain"				"Queen Of Pain"
		"StickerKit_desc_comm02_queenofpain"		" "
		"coupon_queenofpain"					"Αυτοκόλλητο | Queen Of Pain"	
		
		"StickerKit_comm02_trickortreat"			"Trick Or Treat"
		"StickerKit_desc_comm02_trickortreat"		" "
		"coupon_trickortreat"					"Αυτοκόλλητο | Trick Or Treat"	
		
		"StickerKit_comm02_trickorthreat"			"Trick Or Threat"
		"StickerKit_desc_comm02_trickorthreat"		" "
		"coupon_trickorthreat"					"Αυτοκόλλητο | Trick Or Threat"	
		
		"StickerKit_comm02_witch"					"Witch"
		"StickerKit_desc_comm02_witch"				" "
		"coupon_witch"							"Αυτοκόλλητο | Witch"	
		
		"StickerKit_comm02_zombielover"				"Zombie Lover"
		"StickerKit_desc_comm02_zombielover"		" "
		"coupon_zombielover"					"Αυτοκόλλητο | Zombie Lover"	
		
		"StickerKit_comm02_flickshot"				"Flickshot"
		"StickerKit_desc_comm02_flickshot"			" "
		"coupon_flickshot"						"Αυτοκόλλητο | Flickshot"	
		
		"StickerKit_comm02_headshot_guarantee"		"Headshot Guarantee"
		"StickerKit_desc_comm02_headshot_guarantee"	" "
		"coupon_headshot_guarantee"				"Αυτοκόλλητο | Headshot Guarantee"	

		"StickerKit_comm02_eco_rush"				"Eco Rush"
		"StickerKit_desc_comm02_eco_rush"			" "
		"coupon_eco_rush"						"Αυτοκόλλητο | Eco Rush"	

		"StickerKit_comm02_just_trolling"			"Just Trolling"
		"StickerKit_desc_comm02_just_trolling"		" "
		"coupon_just_trolling"					"Αυτοκόλλητο | Just Trolling"

		"StickerKit_comm02_firestarter_holo"		"Firestarter (Ολογρ.)"
		"StickerKit_desc_comm02_firestarter_holo"	" "
		"coupon_firestarter_holo"				"Αυτοκόλλητο | Firestarter (Ολογρ.)"	

		"StickerKit_comm02_lucky_cat_foil"			"Lucky Cat (Σπάνιο)"
		"StickerKit_desc_comm02_lucky_cat_foil"		" "
		"coupon_lucky_cat_foil"					"Αυτοκόλλητο | Lucky Cat (Σπάνιο)"	

		"StickerKit_comm02_robot_head"				"Robo"
		"StickerKit_desc_comm02_robot_head"			" "
		"coupon_robot_head"						"Αυτοκόλλητο | Robo"	

		"StickerKit_comm02_witchcraft"				"Witchcraft"
		"StickerKit_desc_comm02_witchcraft"			" "
		"coupon_witchcraft"						"Αυτοκόλλητο | Witchcraft"	

		"StickerKit_comm02_wanna_fight"				"Wanna Fight"
		"StickerKit_desc_comm02_wanna_fight"		" "
		"coupon_wanna_fight"					"Αυτοκόλλητο | Wanna Fight"	

		"StickerKit_comm02_hostage_rescue"			"Hostage Rescue"
		"StickerKit_desc_comm02_hostage_rescue"		" "
		"coupon_hostage_rescue"					"Αυτοκόλλητο | Hostage Rescue"	

		"StickerKit_comm02_hamster_hawk"			"Hamster Hawk"
		"StickerKit_desc_comm02_hamster_hawk"		" "
		"coupon_hamster_hawk"					"Αυτοκόλλητο | Hamster Hawk"	
		
		"StickerKit_comm02_headless_chicken"		"Headless Chicken"
		"StickerKit_desc_comm02_headless_chicken"	" "
		"coupon_headless_chicken"				"Αυτοκόλλητο | Headless Chicken"	

		"StickerKit_comm02_blood_broiler"			"Blood Boiler"
		"StickerKit_desc_comm02_blood_broiler"		" "
		"coupon_blood_broiler"					"Αυτοκόλλητο | Blood Boiler"	

		"StickerKit_comm02_dinked"			"Dinked"
		"StickerKit_desc_comm02_dinked"		" "
		"coupon_dinked"					"Αυτοκόλλητο | Dinked"	
		
		"StickerKit_eslkatowice2015_3dmax"				"3DMAX | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_3dmax"		" "
		"StickerKit_eslkatowice2015_3dmax_foil"		"3DMAX (Σπάνιο) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_3dmax_foil"	" "
		"StickerKit_eslkatowice2015_3dmax_holo"		"3DMAX (Ολογρ.) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_3dmax_holo"	" "
		"StickerKit_eslkatowice2015_3dmax_gold"		"3DMAX (Χρυσό) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_3dmax_gold"	" "

		"StickerKit_eslkatowice2015_cloud9"			"Cloud9 G2A | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_cloud9"		" "
		"StickerKit_eslkatowice2015_cloud9_foil"		"Cloud9 G2A (Σπάνιο) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_cloud9_foil"	" "
		"StickerKit_eslkatowice2015_cloud9_holo"		"Cloud9 G2A (Ολογρ.) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_cloud9_holo"	" "
		"StickerKit_eslkatowice2015_cloud9_gold"		"Cloud9 G2A (Χρυσό) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_cloud9_gold"	" "

		"StickerKit_eslkatowice2015_counterlogic"				"Counter Logic Gaming | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_counterlogic"			" "
		"StickerKit_eslkatowice2015_counterlogic_foil"			"Counter Logic Gaming (Σπάνιο) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_counterlogic_foil"	" "
		"StickerKit_eslkatowice2015_counterlogic_holo"			"Counter Logic Gaming (Ολογρ.) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_counterlogic_holo"	" "
		"StickerKit_eslkatowice2015_counterlogic_gold"			"Counter Logic Gaming (Χρυσό) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_counterlogic_gold"	" "

		"StickerKit_eslkatowice2015_esl_a"				"ESL One | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_esl_a"		" "
		"StickerKit_eslkatowice2015_esl_a_foil"		"ESL One (Σπάνιο) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_esl_a_foil"	" "
		"StickerKit_eslkatowice2015_esl_a_holo"		"ESL One (Ολογρ.) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_esl_a_holo"	" "
		"StickerKit_eslkatowice2015_esl_a_gold"		"ESL One (Χρυσό) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_esl_a_gold"	" "

		"StickerKit_eslkatowice2015_flipsid3"				"Flipsid3 Tactics | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_flipsid3"			" "
		"StickerKit_eslkatowice2015_flipsid3_foil"			"Flipsid3 Tactics (Σπάνιο) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_flipsid3_foil"	" "
		"StickerKit_eslkatowice2015_flipsid3_holo"			"Flipsid3 Tactics (Ολογρ.) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_flipsid3_holo"	" "
		"StickerKit_eslkatowice2015_flipsid3_gold"			"Flipsid3 Tactics (Χρυσό) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_flipsid3_gold"	" "

		"StickerKit_eslkatowice2015_fnatic"			"Fnatic | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_fnatic"		" "
		"StickerKit_eslkatowice2015_fnatic_foil"		"Fnatic (Σπάνιο) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_fnatic_foil"	" "
		"StickerKit_eslkatowice2015_fnatic_holo"		"Fnatic (Ολογρ.) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_fnatic_holo"	" "
		"StickerKit_eslkatowice2015_fnatic_gold"		"Fnatic (Χρυσό) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_fnatic_gold"	" "

		"StickerKit_eslkatowice2015_hellraisers"			"HellRaisers | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_hellraisers"		" "
		"StickerKit_eslkatowice2015_hellraisers_foil"		"HellRaisers (Σπάνιο) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_hellraisers_foil"	" "
		"StickerKit_eslkatowice2015_hellraisers_holo"		"HellRaisers (Ολογρ.) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_hellraisers_holo"	" "
		"StickerKit_eslkatowice2015_hellraisers_gold"		"HellRaisers (Χρυσό) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_hellraisers_gold"	" "

		"StickerKit_eslkatowice2015_keyd"				"Keyd Stars | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_keyd"			" "
		"StickerKit_eslkatowice2015_keyd_foil"			"Keyd Stars (Σπάνιο) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_keyd_foil"	" "
		"StickerKit_eslkatowice2015_keyd_holo"			"Keyd Stars (Ολογρ.) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_keyd_holo"	" "
		"StickerKit_eslkatowice2015_keyd_gold"			"Keyd Stars (Χρυσό) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_keyd_gold"	" "

		"StickerKit_eslkatowice2015_lgb"			"LGB eSports | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_lgb"		" "
		"StickerKit_eslkatowice2015_lgb_foil"		"LGB eSports (Σπάνιο) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_lgb_foil"	" "
		"StickerKit_eslkatowice2015_lgb_holo"		"LGB eSports (Ολογρ.) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_lgb_holo"	" "
		"StickerKit_eslkatowice2015_lgb_gold"		"LGB eSports (Χρυσό) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_lgb_gold"	" "

		"StickerKit_eslkatowice2015_navi"				"Natus Vincere | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_navi"			" "
		"StickerKit_eslkatowice2015_navi_foil"			"Natus Vincere (Σπάνιο) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_navi_foil"	" "
		"StickerKit_eslkatowice2015_navi_holo"			"Natus Vincere (Ολογρ.) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_navi_holo"	" "
		"StickerKit_eslkatowice2015_navi_gold"			"Natus Vincere (Χρυσό) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_navi_gold"	" "

		"StickerKit_eslkatowice2015_ninjasinpyjamas"			"Ninjas in Pyjamas | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_ninjasinpyjamas"		" "
		"StickerKit_eslkatowice2015_ninjasinpyjamas_foil"		"Ninjas in Pyjamas (Σπάνιο) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_ninjasinpyjamas_foil"	" "
		"StickerKit_eslkatowice2015_ninjasinpyjamas_holo"		"Ninjas in Pyjamas (Ολογρ.) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_ninjasinpyjamas_holo"	" "
		"StickerKit_eslkatowice2015_ninjasinpyjamas_gold"		"Ninjas in Pyjamas (Χρυσό) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_ninjasinpyjamas_gold"	" "

		"StickerKit_eslkatowice2015_pentasports"			"PENTA Sports | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_pentasports"		" "
		"StickerKit_eslkatowice2015_pentasports_foil"		"PENTA Sports (Σπάνιο) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_pentasports_foil"	" "
		"StickerKit_eslkatowice2015_pentasports_holo"		"PENTA Sports (Ολογρ.) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_pentasports_holo"	" "
		"StickerKit_eslkatowice2015_pentasports_gold"		"PENTA Sports (Χρυσό) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_pentasports_gold"	" "

		"StickerKit_eslkatowice2015_teamenvyus"				"Team EnVyUs | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_teamenvyus"		" "
		"StickerKit_eslkatowice2015_teamenvyus_foil"		"Team EnVyUs (Σπάνιο) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_teamenvyus_foil"	" "
		"StickerKit_eslkatowice2015_teamenvyus_holo"		"Team EnVyUs (Ολογρ.) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_teamenvyus_holo"	" "
		"StickerKit_eslkatowice2015_teamenvyus_gold"		"Team EnVyUs (Χρυσό) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_teamenvyus_gold"	" "

		"StickerKit_eslkatowice2015_teamsolomid"			"TSM Kinguin | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_teamsolomid"		" "
		"StickerKit_eslkatowice2015_teamsolomid_foil"		"TSM Kinguin (Σπάνιο) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_teamsolomid_foil"	" "
		"StickerKit_eslkatowice2015_teamsolomid_holo"		"TSM Kinguin (Ολογρ.) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_teamsolomid_holo"	" "
		"StickerKit_eslkatowice2015_teamsolomid_gold"		"TSM Kinguin (Χρυσό) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_teamsolomid_gold"	" "

		"StickerKit_eslkatowice2015_titan"				"Titan | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_titan"		" "
		"StickerKit_eslkatowice2015_titan_foil"		"Titan (Σπάνιο) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_titan_foil"	" "
		"StickerKit_eslkatowice2015_titan_holo"		"Titan (Ολογρ.) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_titan_holo"	" "
		"StickerKit_eslkatowice2015_titan_gold"		"Titan (Χρυσό) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_titan_gold"	" "

		"StickerKit_eslkatowice2015_virtuspro"				"Virtus.pro | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_virtuspro"		" "
		"StickerKit_eslkatowice2015_virtuspro_foil"		"Virtus.pro (Σπάνιο) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_virtuspro_foil"	" "
		"StickerKit_eslkatowice2015_virtuspro_holo"		"Virtus.pro (Ολογρ.) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_virtuspro_holo"	" "
		"StickerKit_eslkatowice2015_virtuspro_gold"		"Virtus.pro (Χρυσό) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_virtuspro_gold"	" "

		"StickerKit_eslkatowice2015_voxeminor"				"Vox Eminor | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_voxeminor"		" "
		"StickerKit_eslkatowice2015_voxeminor_foil"		"Vox Eminor (Σπάνιο) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_voxeminor_foil"	" "
		"StickerKit_eslkatowice2015_voxeminor_holo"		"Vox Eminor (Ολογρ.) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_voxeminor_holo"	" "
		"StickerKit_eslkatowice2015_voxeminor_gold"		"Vox Eminor (Χρυσό) | Katowice 2015"
		"StickerKit_desc_eslkatowice2015_voxeminor_gold"	" "
		
		"StickerKit_enfu_chicken"						  "Chabo"
		"StickerKit_desc_enfu_chicken"					  " "
		"StickerKit_enfu_bombsquad"                       "Bombsquad"   
		"StickerKit_desc_enfu_bombsquad"                  " "   
		"StickerKit_enfu_bombsquad_foil"                  "Bombsquad (Σπάνιο)"   
		"StickerKit_enfu_guru"                            "The Guru"   
		"StickerKit_desc_enfu_guru"                       " "   
		"StickerKit_enfu_ninja"                           "Silent Ninja"   
		"StickerKit_desc_enfu_ninja"                      " "   
		"StickerKit_enfu_ninja_foil"                      "Silent Ninja (Σπάνιο)"   
		"StickerKit_desc_enfu_ninja_foil"                 " "   
		"StickerKit_enfu_samurai"                         "The Samurai"   
		"StickerKit_desc_enfu_samurai"                    " "   
		"StickerKit_enfu_skullfulilboney"                 "Skull Lil Boney"   
		"StickerKit_desc_enfu_skullfulilboney"            " "   
		"StickerKit_enfu_skullfuskulltorgeist"            "Skulltorgeist"   
		"StickerKit_desc_enfu_skullfuskulltorgeist"       " "   
		"StickerKit_enfu_skullfutrooop"                   "Skull Troop"   
		"StickerKit_desc_enfu_skullfutrooop"              " "   
		"StickerKit_enfu_soldier"                         "Salute!"   
		"StickerKit_desc_enfu_soldier"                    " "   
		"StickerKit_enfu_spartan"                         "The Spartan"   
		"StickerKit_desc_enfu_spartan"                    " "   
		"StickerKit_enfu_unicorn"                         "Unicorn"   
		"StickerKit_desc_enfu_unicorn"                    " "   
		"StickerKit_enfu_unicorn_holo"                    "Unicorn (Ολογρ.)"   
		"StickerKit_desc_enfu_unicorn_holo"               " "   
		"StickerKit_enfu_zombie"                          "The Zombie"   
		"StickerKit_desc_enfu_zombie"                     " "   
		"StickerKit_comm02_drugwarveteran"			"Drug War Veteran"
		"StickerKit_desc_comm02_drugwarveteran"		" "
		"coupon_drugwarveteran"					"Αυτοκόλλητο | Drug War Veteran"	
		
		"StickerKit_comm02_awp_country"                   "Awp Country"   
		"StickerKit_desc_comm02_awp_country"              " "   
		"coupon_awp_country"						  "Αυτοκόλλητο | Awp Country"

		"StickerKit_comm02_hohoho"			"Ho Ho Ho"
		"StickerKit_desc_comm02_hohoho"		" "
		"coupon_hohoho"					"Αυτοκόλλητο | Ho Ho Ho"	
		
		"StickerKit_comm02_massivepear"			"Massive Pear"
		"StickerKit_desc_comm02_massivepear"	" "
		"coupon_massivepear"				"Αυτοκόλλητο | Massive Pear"	
		
		"StickerKit_comm02_chi_bomb"                   "Chi Bomb"   
		"StickerKit_desc_comm02_chi_bomb"              " "   
		"coupon_chi_bomb"						  "Αυτοκόλλητο | Chi Bomb"
		
		"StickerKit_comm02_mylittlefriend"			"My Little Friend"
		"StickerKit_desc_comm02_mylittlefriend"		" "
		"coupon_mylittlefriend"					"Αυτοκόλλητο | My Little Friend"	
		
		"StickerKit_comm02_fox"                     	  "Doru The Fox"   
		"StickerKit_desc_comm02_fox"                      " "   
		"coupon_fox"						          "Αυτοκόλλητο | Doru The Fox"
		
		"StickerKit_comm02_knifeclub"                     "Knife Club"   
		"StickerKit_desc_comm02_knifeclub"                " "   
		"coupon_knifeclub"						      "Αυτοκόλλητο | Knife Club"
		
		"StickerKit_comm02_cs_on_the_mind"                "CS On The Mind"   
		"StickerKit_desc_comm02_cs_on_the_mind"           " "   
		"coupon_cs_on_the_mind"						  "Αυτοκόλλητο | CS On The Mind"
		
		"StickerKit_comm02_ninja_defuse"                  "Ninja Defuse"   
		"StickerKit_desc_comm02_ninja_defuse"             " "   
		"coupon_ninja_defuse"						  "Αυτοκόλλητο | Ninja Defuse"
		
		"StickerKit_comm02_pros_dont_fake"                "Pros Don't Fake"   
		"StickerKit_desc_comm02_pros_dont_fake"           " "   
		"coupon_pros_dont_fake"						  "Αυτοκόλλητο | Pros Don't Fake"
		
		"StickerKit_comm02_kawaiikiller_t"                "Kawaii Killer Terrorist"   
		"StickerKit_desc_comm02_kawaiikiller_t"           " "   
		"coupon_kawaiikiller_t"						  "Αυτοκόλλητο | Kawaii Killer Terrorist"
		
		"StickerKit_comm02_baackstabber"                  "Baaa-ckstabber!"   
		"StickerKit_desc_comm02_baackstabber"             " "   
		"coupon_baackstabber"						  "Αυτοκόλλητο | Baaa-ckstabber!"
		
		"StickerKit_comm02_delicious_tears"               "Delicious Tears"   
		"StickerKit_desc_comm02_delicious_tears"          " "   
		"coupon_delicious_tears"					  "Αυτοκόλλητο | Delicious Tears"

		//
		// ESL One Cologne 2015 item names
		//

	"StickerKit_eslcologne2015_signature_pronax" "pronax | Cologne 2015"
	"StickerKit_desc_eslcologne2015_signature_pronax" "Αυτό το αυτοκόλλητο έχει αυτόγραφο του επαγγελματία παίκτη Markus Wallsten ο οποίος έπαιζε για τους Fnatic στο ESL One Cologne 2015.\n\n50% από τα έσοδα από την πώληση αυτού του αυτοκόλλητου υποστηρίζουν τους συμπεριλαμβανόμενους παίκτες και οργανισμούς."
	"StickerKit_eslcologne2015_signature_pronax_foil" "pronax (Σπάνιο) | Cologne 2015"
