"lang"
{
"Language" "polish"
	"vcd_op10_coopmission_felix_broken_fang_pt2_nearing_exit"							" Felix Riley: Dostałem meldunek o pojeździe zbliżającym się do farmy i to nie jest jeden z naszych. Jeżeli się nie pospieszycie, to Valeria może wam odciąć drogę ucieczki.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_second_breach"							" Felix Riley: Ech, cholera. Z perspektywy czasu zamówienie u Bootha jednego ładunku nie było najlepszym pomysłem. To moja wina, przepraszam. Dobra, czas improwizować i znaleźć sposób ominięcia tych drzwi.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_sim_entry"								" Felix Riley: Łał, to wygląda na drogie. Ciekawe, do czego służy?\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_sim_entry_alt"							" Felix Riley: Co to do diabła jest?\n"

	// Chat lines with enemy-colorized speaker (Valeria Jenner:)
	
	"vcd_op10_coopmission_valeria_broken_fang_pt2_ancient_fight"						" Valeria Jenner: W tych uświęconych salach Siły Specjalne Koalicji przelały naszą krew. Nasi bracia i siostry nie żyją, a ich mordercy dotarli do sali trzeciej. Powitajcie ich z szacunkiem, na jaki te potwory zasługują!\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_facility_intro"						" Valeria Jenner: No, no, no. Wygląda na to, że tyrani wdarli się do naszego domu nauk. Ale to nas nie powstrzyma. To wszystko będzie na nic. Phoenix jest głosem wolności, a wolności nie można powstrzymać nabojem.\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_final_room"							" Valeria Jenner: Koniec zabawy, Felix, to koniec. Nie pozwól, by twoja głupota udawała odwagę. To będzie jasne jak słońce: twój zespół umrze, a to, ile będą cierpieć, zależy od ciebie. Poddaj się.\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_intel_search"							" Valeria Jenner: Feeelix, wiem, że słyszysz mnieee. Twoje zbiry są daleko od domu i odpowiedzą za twoje występki tutaj. Obiecuję ci. Znajdziemy ich i będą cierpieć w twoim imieniu.\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_intel_search_alt01"					" Valeria Jenner: Felix, wiem, że mnie słyszysz. Twoje zbiry są daleko od domu i odpowiedzą za twoje występki tutaj. Obiecuję ci. Znajdziemy ich i będą cierpieć w twoim imieniu.\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_lock_down"							" Valeria Jenner: Zamykajcie. Nikt nie opuści placówki ani farmy!\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_mirage_wave1"							" Valeria Jenner: Rekruci! Meldujcie się do sektora Mirage i pokażcie tym intruzom, czego was nauczyło Phoenix.\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_mirage_wave2"							" Valeria Jenner: Ci despoci są wciąż w sektorze Mirage. Posiłki są potrzebne w tej chwili!\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_mirage_wave3"							" Valeria Jenner: Na miłość boską, zabijcie ich!\n"

///////////////////////////////////////////////////////////////////////////////////////////////////////////////
	"UI_op10_victim_distance_label" 			"Odległość ofiary:"
	
// TOURNAMENT: BERLIN 2019 bespoke quest strings.
	"CSGO_TournamentChallenge_berlin2019_de_inferno_play" "Wygraj 10 rund podczas jednego meczu w trybie Turniejowym na mapie Inferno."
	"CSGO_TournamentChallenge_berlin2019_de_mirage_play" "Wygraj 10 rund podczas jednego meczu w trybie Turniejowym na mapie Mirage."
	"CSGO_TournamentChallenge_berlin2019_de_dust2_play" "Wygraj 10 rund podczas jednego meczu w trybie Turniejowym na mapie Dust II."
	"CSGO_TournamentChallenge_berlin2019_de_overpass_play" "Wygraj 10 rund podczas jednego meczu w trybie Turniejowym na mapie Overpass."
	"CSGO_TournamentChallenge_berlin2019_de_train_play" "Wygraj 10 rund podczas jednego meczu w trybie Turniejowym na mapie Train."
	"CSGO_TournamentChallenge_berlin2019_de_nuke_play" "Wygraj 10 rund podczas jednego meczu w trybie Turniejowym na mapie Nuke."
	"CSGO_TournamentChallenge_berlin2019_de_vertigo_play" "Wygraj 10 rund podczas jednego meczu w trybie Turniejowym na mapie Vertigo."

///////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"ToolType_name"									"Tabliczka z nazwą"
		"ToolType_stattrak_swap"						"Narzędzie zamiany StatTrak™"
		"ToolType_season_pass"							"Przepustka"

		"CSGO_Tool_Casket_Tag"							"Schowek"
		"CSGO_Tool_Casket_Tag_Desc"						"Schowek pozwala ci na przechowanie do 1000 nadmiarowych przedmiotów, które w przeciwnym wypadku spowodowałyby przekroczenie twojego limitu ekwipunku. Możesz przenieść przedmioty do lub z niego lub po prostu użyć go do uporządkowania twoich zdobyczy w dowolnej chwili."
		"CSGO_Tool_Name_TagTag"						"Etykieta"
		"CSGO_Tool_Name_Tag"						"Tabliczka z nazwą"
		"CSGO_Tool_Name_Tag_Desc"					"Ten przedmiot zmieni nazwę broni. Wygrawerowana tabliczka zostanie doczepiona do broni i będzie można ją obejrzeć w grze."
		"CSGO_Tool_Desc_Tag"						"Etykieta z opisem"
		"CSGO_Tool_Desc_Tag_Desc"					"Pozwala dostosować opis broni."
		"CSGO_Tool_WeaponCase_KeyTag"				"Klucz"
		"CSGO_Tool_WeaponCase_Key"					"Klucz do skrzyni CS:GO"
		"CSGO_Tool_WeaponCase_Key_Desc"				"Ten klucz pozwoli otworzyć dowolną skrzynię stworzoną przez Valve. Inne skrzynie (np. walizka e-sportowa) wymagają własnego klucza do otwarcia."

		"CSGO_Tool_GiftTag"							"Prezent"
		"CSGO_Tool_Gift1Player"						"Prezent"
		"CSGO_Tool_Gift1Player_desc"				"Po użyciu losowy gracz z twojego pojedynku otrzyma losowy przedmiot jako prezent od ciebie."
		"CSGO_Tool_Gift9Players"					"Paleta prezentów"
		"CSGO_Tool_Gift9Players_desc"				"Po użyciu maksymalnie 9 innych graczy z twojego meczu otrzyma losowy przedmiot jako prezent od ciebie."
		"CSGO_Tool_Gift25Spectators"				"Paczka dla uczestniczącej publiczności"
		"CSGO_Tool_Gift25Spectators_desc"			"Po użyciu maksymalnie 25 oglądających twój mecz otrzyma losowy przedmiot jako prezent od ciebie."

		"CSGO_Tool_Keychain"						"Przywieszka"
		"CSGO_Tool_Keychain_Desc"					"Ta przywieszka może zostać dodana do dowolnej posiadanej przez ciebie broni. Każda dodana przywieszka może zostać zdjęta z użyciem odczepiacza. Odczepione przywieszki zostaną zwrócone do twojego ekwipunku."

		"keychain_kc_sticker_display_case"			"Pokrowiec na naklejkę"
		"keychain_kc_sticker_display_case_desc"		"Ta naklejka jest bezpiecznie umieszczona w tym pokrowcu. Możesz zwrócić naklejkę do swojego ekwipunku w dowolnym momencie poprzez rozerwanie i wyrzucenie tego pokrowca."
		"CSGO_Tool_StickerDisplayCase_Desc"			"W tym pokrowcu można bezpiecznie umieścić dowolną naklejkę. Pokrowiec to przywieszka, którą można przyczepić do dowolnej broni oraz odczepić z użyciem odczepiacza przywieszek. Możesz też zwrócić naklejkę do swojego ekwipunku w dowolnym momencie poprzez rozerwanie i wyrzucenie tego pokrowca."
		"CSGO_Tool_WrapStickerInDisplayCase_Title"	"Umieść naklejkę w pokrowcu na naklejkę"
		"CSGO_Tool_WrapStickerInDisplayCase_Desc"	"Umieść naklejkę w tym pokrowcu i przywieś na dowolnej posiadanej przez siebie broni.<br/>Możesz zwrócić naklejkę do swojego ekwipunku w dowolnym momencie poprzez rozerwanie i wyrzucenie tego pokrowca."
		"CSGO_Tool_UnWrapStickerInDisplayCase_Title" "Rozerwij pokrowiec i wyjmij naklejkę"
		"CSGO_Tool_UnWrapStickerInDisplayCase_Desc"	"Naklejka zostanie wyjęta i zwrócona do twojego ekwipunku.<br/>Ten pokrowiec zostanie rozerwany i wyrzucony."

		"CSGO_Tool_Sticker"							"Naklejka"
		"CSGO_Tool_Sticker_Desc"					"Ta naklejka może zostać naklejona na twoją dowolną broń. Naklejka może zostać podrapana, aby wyglądała na nieco zużytą. Możesz podrapać tę samą naklejkę kilkukrotnie, za każdym razem uszkadzając ją bardziej, dopóki nie zostanie ona usunięta z broni."

		"CSGO_Tool_Patch"							"Naszywka"
		"CSGO_Tool_Patch_Desc"					"Tej naszywki można użyć na dowolnym posiadanym przez ciebie agencie. Po jej użyciu można ją usunąć, ale nie odzyskać."

		"CSGO_Patch_NoAgent_Title"					"Agent zaginął w akcji"
		"CSGO_Patch_NoAgent_Message"				"Naszywek można użyć na dowolnym posiadanym przez ciebie agencie.\n\nW tej chwili nie posiadasz w swoim ekwipunku żadnego agenta, więc nie będziesz w stanie od razu użyć tej naszywki. Czy wciąż chcesz kontynuować?"

		"CSGO_Tool_Spray"							"Zalakowane graffiti"
		"CSGO_Tool_Spray_Desc"					"Zalakowany wzór graffiti. Po odlakowaniu będzie można go użyć <b>50</b> razy w świecie gry."

		"CSGO_Tool_SprayPaint"						"Graffiti"
		"CSGO_Tool_SprayPaint_Desc"					"To graffiti może zostać nałożone na powierzchnie w świecie gry. Liczba użyć jest ograniczona."

		"CSGO_tool_xpgrant"							"Premia do stopnia"
		"CSGO_tool_xpgrant_desc"					"Ten przedmiot przyznaje dodatkowy stopień profilu po użyciu. Nie zużywa on cotygodniowej premii do PD i nie wpływa na uprawnienia do zdobywania przedmiotów."
		"CSGO_tool_xpgrant_title"					"Gratulacje, zdobywasz nowy stopień!"

		"CSGO_tool_subscription1"					"Usługa subskrypcyjna Counter-Strike"
		"CSGO_tool_subscription1_desc"				"Ten przedmiot aktywuje twoją <b>comiesięczną</b> usługę subskrypcyjną Counter-Strike. Możesz ją anulować w dowolnej chwili przed kolejnym okresem rozliczeniowym."
		
		"CSGO_tool_stattrak_swap"					"Narzędzie zamiany StatTrak™"
		"CSGO_tool_stattrak_swap_desc"				"Ten przedmiot zamienia wartości liczników StatTrak™ między przedmiotami tego samego rodzaju."
		
		"CSGO_crate_tool_stattrak_swap"				"Dwupak - Narzędzie zamiany StatTrak™"
		"CSGO_desc_crate_tool_stattrak_swap"		"Ten przedmiot zawiera dwa narzędzia zamiany StatTrak™. Zamienia on wartości liczników StatTrak™ między przedmiotami tego samego rodzaju."
		
//////////////////////////////////////////////
//
/// Coupons
//
//////////////////////////////////////////////

		"coupon"									"Oferta"
		"coupon_desc"								"Przyznano ci limitowaną ofertę zakupu tego przedmiotu."
		"coupon_desc_steam"							"Temu graczowi przyznano limitowaną ofertę zakupu tego przedmiotu."

//////////////////////////////////////////////
//
/// Stickers 
//
//////////////////////////////////////////////

		"StickerKit_Default"						"Nazwa naklejki"
		"StickerKit_Desc_Default"					"Opis naklejki"

		"StickerKit_dh_gologo1"						"Strzelec"
		"StickerKit_desc_dh_gologo1"				"StickerKit_desc_dh_gologo1"

		"StickerKit_dh_gologo1_holo"				"Strzelec (foliowana)"
		"StickerKit_desc_dh_gologo1_holo"			"StickerKit_desc_dh_gologo1_holo"

		"StickerKit_dh_gologo2"						"Bliski strzelec"
		"StickerKit_desc_dh_gologo2"				"StickerKit_desc_dh_gologo2"

		"StickerKit_dh_gologo2_holo"				"Bliski strzelec (foliowana)"
		"StickerKit_desc_dh_gologo2_holo"			"StickerKit_desc_dh_gologo2_holo"

		"StickerKit_dh_snowflake2"					"Niebieski płatek śniegu"
		"StickerKit_desc_dh_snowflake2"				"StickerKit_desc_dh_snowflake2"

		"StickerKit_dh_snowflake3"					"Niebieski płatek śniegu (foliowana)"
		"StickerKit_desc_dh_snowflake3"				"StickerKit_desc_dh_snowflake3"

		"StickerKit_dh_bears"						"Niedźwiedzie polarne"
		"StickerKit_desc_dh_bears"					"StickerKit_desc_dh_bears"

		"StickerKit_dh_bears_holo"					"Niedźwiedzie polarne (foliowana)"
		"StickerKit_desc_dh_bears_holo"				"StickerKit_desc_dh_bears_holo"

		"StickerKit_dh_mountain"					"Góra"
		"StickerKit_desc_dh_mountain"				"StickerKit_desc_dh_mountain"

		"StickerKit_dh_mountain_holo"				"Góra (foliowana)"
		"StickerKit_desc_dh_mountain_holo"			"StickerKit_desc_dh_mountain_holo"

		"StickerKit_dh_snowman"						"Mrozu Morderca"
		"StickerKit_desc_dh_snowman"				"StickerKit_desc_dh_snowman"

		"StickerKit_dh_snowman_holo"				"Mrozu Morderca (foliowana)"
		"StickerKit_desc_dh_snowman_holo"			"StickerKit_desc_dh_snowman_holo"

		"StickerKit_std_thirteen"					"Szczęśliwa 13"
		"StickerKit_std_aces_high"					"As pik"
		"StickerKit_std_aces_high_holo"				"As pik (holograficzna)"
		"StickerKit_std_conquered"					"Zwyciężyłem"
		"StickerKit_std_destroy"					"Znajdź i zniszcz"
		"StickerKit_std_dispatch"					"Czarny pies"
		"StickerKit_std_fearsome"					"Groźny"
		"StickerKit_std_fearsome_holo"				"Groźny (holograficzna)"
		"StickerKit_std_guarding_hell"				"Cerber"
		"StickerKit_std_lemon"						"Łatwizna"
		"StickerKit_std_luck"						"Fart moim skillem"
		"StickerKit_std_vigilance"					"Czujność"
		"StickerKit_std_vigilance_holo"				"Czujność (holograficzna)"
		"StickerKit_std_thirteen_foil"				"Szczęśliwa 13 (foliowana)"
		"StickerKit_std_luck_foil"					"Fart moim skillem (foliowana)"
		"StickerKit_std2_bish_holo"					"Bish (holograficzna)"
		"StickerKit_std2_bash_holo"					"Bash (holograficzna)"
		"StickerKit_std2_bosh_holo"					"Bosh (holograficzna)"
		"StickerKit_std2_banana"					"Banan"
		"StickerKit_std2_bomb_code"					"Kod bomby"
		"StickerKit_std2_chicken_lover"				"Miłośnik kurczaków"
		"StickerKit_std_crown_foil"					"Korona (foliowana)"
		"StickerKit_std2_goodgame"					"Good Game"
		"StickerKit_std2_goodluck"					"Good Luck"
		"StickerKit_std2_havefun"					"Have Fun"
		"StickerKit_std2_lets_roll_oll"				"Let's Roll-oll"
		"StickerKit_std2_lets_roll_oll_holo"		"Let's Roll-oll (holograficzna)"
		"StickerKit_std2_metal"						"Metal"
		"StickerKit_std2_nice_shot"					"Niezły strzał"
		"StickerKit_std2_stupid_banana_foil"		"Głupi banan (foliowana)"
		"StickerKit_std2_welcome_clutch"			"Welcome to the Clutch"
		"StickerKit_kat2014_3dmax"					"3DMAX | Katowice 2014"
		"StickerKit_kat2014_3dmax_holo"				"3DMAX (holograficzna) | Katowice 2014"
		"StickerKit_kat2014_3dmax_foil"				"3DMAX (foliowana) | Katowice 2014"
		"StickerKit_kat2014_complexity"				"compLexity Gaming | Katowice 2014"
		"StickerKit_kat2014_complexity_holo"		"compLexity Gaming (holograficzna) | Katowice 2014"
		"StickerKit_kat2014_complexity_foil"		"compLexity Gaming (foliowana) | Katowice 2014"
		"StickerKit_kat2014_dignitas"				"Team Dignitas | Katowice 2014"
		"StickerKit_kat2014_dignitas_holo"			"Team Dignitas (holograficzna) | Katowice 2014"
		"StickerKit_kat2014_dignitas_foil"			"Team Dignitas (foliowana) | Katowice 2014"
		"StickerKit_kat2014_fnatic"					"Fnatic | Katowice 2014"
		"StickerKit_kat2014_fnatic_holo"			"Fnatic (holograficzna) | Katowice 2014"
		"StickerKit_kat2014_fnatic_foil"			"Fnatic (foliowana) | Katowice 2014"
		"StickerKit_kat2014_hellraisers"			"HellRaisers | Katowice 2014"
		"StickerKit_kat2014_hellraisers_holo"		"HellRaisers (holograficzna) | Katowice 2014"
		"StickerKit_kat2014_hellraisers_foil"		"HellRaisers (foliowana) | Katowice 2014"
		"StickerKit_kat2014_ibuypower"				"iBUYPOWER | Katowice 2014"
		"StickerKit_kat2014_ibuypower_holo"			"iBUYPOWER (holograficzna) | Katowice 2014"
		"StickerKit_kat2014_ibuypower_foil"			"iBUYPOWER (foliowana) | Katowice 2014"
		"StickerKit_kat2014_ldlc"					"Team LDLC.com | Katowice 2014"
		"StickerKit_kat2014_ldlc_holo"				"Team LDLC.com (holograficzna) | Katowice 2014"
		"StickerKit_kat2014_ldlc_foil"				"Team LDLC.com (foliowana) | Katowice 2014"
		"StickerKit_kat2014_lgb"					"LGB eSports | Katowice 2014"
		"StickerKit_kat2014_lgb_holo"				"LGB eSports (holograficzna) | Katowice 2014"
		"StickerKit_kat2014_lgb_foil"				"LGB eSports (foliowana) | Katowice 2014"
		"StickerKit_kat2014_mousesports"			"mousesports | Katowice 2014"
		"StickerKit_kat2014_mousesports_holo"		"mousesports (holograficzna) | Katowice 2014"
		"StickerKit_kat2014_mousesports_foil"		"mousesports (foliowana) | Katowice 2014"
		"StickerKit_kat2014_mystik"					"Clan-Mystik | Katowice 2014"
		"StickerKit_kat2014_mystik_holo"			"Clan-Mystik (holograficzna) | Katowice 2014"
		"StickerKit_kat2014_mystik_foil"			"Clan-Mystik (foliowana) | Katowice 2014"
		"StickerKit_kat2014_navi"					"Natus Vincere | Katowice 2014"
		"StickerKit_kat2014_navi_holo"				"Natus Vincere (holograficzna) | Katowice 2014"
		"StickerKit_kat2014_navi_foil"				"Natus Vincere (foliowana) | Katowice 2014"
		"StickerKit_kat2014_ninjasinpyjamas"		"Ninjas in Pyjamas | Katowice 2014"
		"StickerKit_kat2014_ninjasinpyjamas_holo"		"Ninjas in Pyjamas (holograficzna) | Katowice 2014"
		"StickerKit_kat2014_ninjasinpyjamas_foil"		"Ninjas in Pyjamas (foliowana) | Katowice 2014"
		"StickerKit_kat2014_reason"					"Reason Gaming | Katowice 2014"
		"StickerKit_kat2014_reason_holo"			"Reason Gaming (holograficzna) | Katowice 2014"
		"StickerKit_kat2014_reason_foil"			"Reason Gaming (foliowana) | Katowice 2014"
		"StickerKit_kat2014_titan"					"Titan | Katowice 2014"
		"StickerKit_kat2014_titan_holo"				"Titan (holograficzna) | Katowice 2014"
		"StickerKit_kat2014_titan_foil"				"Titan (foliowana) | Katowice 2014"
		"StickerKit_kat2014_virtuspro"				"Virtus.Pro | Katowice 2014"
		"StickerKit_kat2014_virtuspro_holo"			"Virtus.Pro (holograficzna) | Katowice 2014"
		"StickerKit_kat2014_virtuspro_foil"			"Virtus.Pro (foliowana) | Katowice 2014"
		"StickerKit_kat2014_voxeminor"				"Vox Eminor | Katowice 2014"
		"StickerKit_kat2014_voxeminor_holo"			"Vox Eminor (holograficzna) | Katowice 2014"
		"StickerKit_kat2014_voxeminor_foil"			"Vox Eminor (foliowana) | Katowice 2014"
		"StickerKit_kat2014_esl1_foil"				"Wilk ESL (foliowana) | Katowice 2014"
		"StickerKit_kat2014_esl2_foil"				"Czaszka ESL (foliowana) | Katowice 2014"
		"StickerKit_kat2014_wolf_esl_gold_foil"		"Złoty wilk ESL (foliowana) | Katowice 2014"
		"StickerKit_kat2014_wolf_skull_esl_gold_foil"		"Złota czaszka ESL (foliowana) | Katowice 2014"
		"StickerKit_cologne2014_cloud9"				"Cloud9 | Kolonia 2014"
		"StickerKit_cologne2014_cloud9_holo"			"Cloud9 (holograficzna) | Kolonia 2014"
		"StickerKit_cologne2014_cloud9_foil"			"Cloud9 (foliowana) | Kolonia 2014"
		"StickerKit_cologne2014_fnatic"				"Fnatic | Kolonia 2014"
		"StickerKit_cologne2014_fnatic_holo"			"Fnatic (holograficzna) | Kolonia 2014"
		"StickerKit_cologne2014_fnatic_foil"			"Fnatic (foliowana) | Kolonia 2014"
		"StickerKit_cologne2014_hellraisers"				"HellRaisers | Kolonia 2014"
		"StickerKit_cologne2014_hellraisers_holo"			"HellRaisers (holograficzna) | Kolonia 2014"
		"StickerKit_cologne2014_hellraisers_foil"			"HellRaisers (foliowana) | Kolonia 2014"
		"StickerKit_cologne2014_ninjasinpyjamas"				"Ninjas in Pyjamas | Kolonia 2014"
		"StickerKit_cologne2014_ninjasinpyjamas_holo"			"Ninjas in Pyjamas (holograficzna) | Kolonia 2014"
		"StickerKit_cologne2014_ninjasinpyjamas_foil"			"Ninjas in Pyjamas (foliowana) | Kolonia 2014"
		"StickerKit_cologne2014_teamdignitas"				"Team Dignitas | Kolonia 2014"
		"StickerKit_cologne2014_teamdignitas_holo"			"Team Dignitas (holograficzna) | Kolonia 2014"
		"StickerKit_cologne2014_teamdignitas_foil"			"Team Dignitas (foliowana) | Kolonia 2014"
		"StickerKit_cologne2014_teamldlc"				"Team LDLC.com | Kolonia 2014"
		"StickerKit_cologne2014_teamldlc_holo"			"Team LDLC.com (holograficzna) | Kolonia 2014"
		"StickerKit_cologne2014_teamldlc_foil"			"Team LDLC.com (foliowana) | Kolonia 2014"
		"StickerKit_cologne2014_virtuspro"				"Virtus.Pro | Kolonia 2014"
		"StickerKit_cologne2014_virtuspro_holo"			"Virtus.Pro (holograficzna) | Kolonia 2014"
		"StickerKit_cologne2014_virtuspro_foil"			"Virtus.Pro (foliowana) | Kolonia 2014"
		"StickerKit_cologne2014_copenhagenwolves"				"Copenhagen Wolves | Kolonia 2014"
		"StickerKit_cologne2014_copenhagenwolves_holo"			"Copenhagen Wolves (holograficzna) | Kolonia 2014"
		"StickerKit_cologne2014_copenhagenwolves_foil"			"Copenhagen Wolves (foliowana) | Kolonia 2014"
		"StickerKit_cologne2014_datteam"				"dAT team | Kolonia 2014"
		"StickerKit_cologne2014_datteam_holo"			"dAT team (holograficzna) | Kolonia 2014"
		"StickerKit_cologne2014_datteam_foil"			"dAT team (foliowana) | Kolonia 2014"
		"StickerKit_cologne2014_epsilonesports"				"Epsilon eSports | Kolonia 2014"
		"StickerKit_cologne2014_epsilonesports_holo"			"Epsilon eSports (holograficzna) | Kolonia 2014"
		"StickerKit_cologne2014_epsilonesports_foil"			"Epsilon eSports (foliowana) | Kolonia 2014"
		"StickerKit_cologne2014_ibuypower"				"iBUYPOWER | Kolonia 2014"
		"StickerKit_cologne2014_ibuypower_holo"			"iBUYPOWER (holograficzna) | Kolonia 2014"
		"StickerKit_cologne2014_ibuypower_foil"			"iBUYPOWER (foliowana) | Kolonia 2014"
		"StickerKit_cologne2014_londonconspiracy"				"London Conspiracy | Kolonia 2014"
		"StickerKit_cologne2014_londonconspiracy_holo"			"London Conspiracy (holograficzna) | Kolonia 2014"
		"StickerKit_cologne2014_londonconspiracy_foil"			"Londyn Conspiracy (foliowana) | Kolonia 2014"
		"StickerKit_cologne2014_navi"				"Natus Vincere | Kolonia 2014"
		"StickerKit_cologne2014_navi_holo"			"Natus Vincere (holograficzna) | Kolonia 2014"
		"StickerKit_cologne2014_navi_foil"			"Natus Vincere (foliowana) | Kolonia 2014"
		"StickerKit_cologne2014_titan"				"Titan | Kolonia 2014"
		"StickerKit_cologne2014_titan_holo"			"Titan (holograficzna) | Kolonia 2014"
		"StickerKit_cologne2014_titan_foil"			"Titan (foliowana) | Kolonia 2014"
		"StickerKit_cologne2014_voxeminor"				"Vox Eminor | Kolonia 2014"
		"StickerKit_cologne2014_voxeminor_holo"			"Vox Eminor (holograficzna) | Kolonia 2014"
		"StickerKit_cologne2014_voxeminor_foil"			"Vox Eminor (foliowana) | Kolonia 2014"
		"StickerKit_cologne2014_wolf"				"MTS GameGod Wolf | Kolonia 2014"
		"StickerKit_cologne2014_wolf_holo"			"MTS GameGod Wolf (holograficzna) | Kolonia 2014"
		"StickerKit_cologne2014_wolf_foil"			"MTS GameGod Wolf (foliowana) | Kolonia 2014"
		"StickerKit_cologne2014_esl_a"				"ESL One Cologne 2014 (Niebieska)"
		"StickerKit_cologne2014_esl_b"				"ESL One Cologne 2014 (Czerwona)"
		"StickerKit_cologne2014_esl_c"				"ESL One Cologne 2014 (złota)"
		"StickerKit_dhw2014_cloud9"           "Cloud9 | DreamHack 2014"
		"StickerKit_dhw2014_cloud9_holo"      "Cloud9 (holograficzna) | DreamHack 2014"
		"StickerKit_dhw2014_cloud9_foil"      "Cloud9 (foliowana) | DreamHack 2014"
		"StickerKit_dhw2014_cloud9_gold"           "Cloud9 (złota) | DreamHack 2014"
		"StickerKit_dhw2014_fnatic"           "Fnatic | DreamHack 2014"
		"StickerKit_dhw2014_fnatic_holo"          "Fnatic (holograficzna) | DreamHack 2014"
		"StickerKit_dhw2014_fnatic_foil"          "Fnatic (foliowana) | DreamHack 2014"
		"StickerKit_dhw2014_fnatic_gold"          "Fnatic (złota) | DreamHack 2014"
		"StickerKit_dhw2014_ninjasinpyjamas"          "Ninjas in Pyjamas | DreamHack 2014"
		"StickerKit_dhw2014_ninjasinpyjamas_holo"         "Ninjas in Pyjamas (holograficzna) | DreamHack 2014"
		"StickerKit_dhw2014_ninjasinpyjamas_foil"         "Ninjas in Pyjamas (foliowana) | DreamHack 2014"
		"StickerKit_dhw2014_ninjasinpyjamas_gold"         "Ninjas in Pyjamas (złota) | DreamHack 2014"
		"StickerKit_dhw2014_teamdignitas"         "Team Dignitas | DreamHack 2014"
		"StickerKit_dhw2014_teamdignitas_holo"        "Team Dignitas (holograficzna) | DreamHack 2014"
		"StickerKit_dhw2014_teamdignitas_foil"        "Team Dignitas (foliowana) | DreamHack 2014"
		"StickerKit_dhw2014_teamdignitas_gold"        "Team Dignitas (złota) | DreamHack 2014"
		"StickerKit_dhw2014_navi"             "Natus Vincere | DreamHack 2014"
		"StickerKit_dhw2014_navi_holo"        "Natus Vincere (holograficzna) | DreamHack 2014"
		"StickerKit_dhw2014_navi_foil"        "Natus Vincere (foliowana) | DreamHack 2014"
		"StickerKit_dhw2014_navi_gold"        "Natus Vincere (złota) | DreamHack 2014"
		"StickerKit_dhw2014_virtuspro"        "Virtus.Pro | DreamHack 2014"
		"StickerKit_dhw2014_virtuspro_holo"       "Virtus.Pro (holograficzna) | DreamHack 2014"
		"StickerKit_dhw2014_virtuspro_foil"       "Virtus.Pro (foliowana) | DreamHack 2014"
		"StickerKit_dhw2014_virtuspro_gold"       "Virtus.Pro (złota) | DreamHack 2014"
		"StickerKit_dhw2014_hellraisers"          "HellRaisers | DreamHack 2014"
		"StickerKit_dhw2014_hellraisers_gold"          "HellRaisers (złota) | DreamHack 2014"
		"StickerKit_dhw2014_teamldlc"         "Team LDLC.com | DreamHack 2014"
		"StickerKit_dhw2014_teamldlc_gold"         "Team LDLC.com (złota) | DreamHack 2014"
		"StickerKit_dhw2014_escgaming"        "ESC Gaming | DreamHack 2014"
		"StickerKit_dhw2014_escgaming_gold"        "ESC Gaming (złota) | DreamHack 2014"
		"StickerKit_dhw2014_myxmg"        "myXMG | DreamHack 2014"
		"StickerKit_dhw2014_myxmg_gold"        "myXMG (złota) | DreamHack 2014"
		"StickerKit_dhw2014_pentasports"      "PENTA Sports | DreamHack 2014"
		"StickerKit_dhw2014_pentasports_gold"      "PENTA Sports (złota) | DreamHack 2014"
		"StickerKit_dhw2014_bravadogaming"        "Bravado Gaming | DreamHack 2014"
		"StickerKit_dhw2014_bravadogaming_gold"        "Bravado Gaming (złota) | DreamHack 2014"
		"StickerKit_dhw2014_planetkeydynamics"        "Planetkey Dynamics | DreamHack 2014"
		"StickerKit_dhw2014_planetkeydynamics_gold"        "Planetkey Dynamics (złota) | DreamHack 2014"
		"StickerKit_dhw2014_ibuypower"        "iBUYPOWER | DreamHack 2014"
		"StickerKit_dhw2014_ibuypower_gold"        "iBUYPOWER (złota) | DreamHack 2014"
		"StickerKit_dhw2014_3dmax"                  "3DMAX | DreamHack 2014"
		"StickerKit_dhw2014_3dmax_gold"                  "3DMAX (złota) | DreamHack 2014"
		"StickerKit_dhw2014_copenhagenwolves"       "Copenhagen Wolves | DreamHack 2014"
		"StickerKit_dhw2014_copenhagenwolves_gold"       "Copenhagen Wolves (złota) | DreamHack 2014"
		"StickerKit_dhw2014_datteam"                "dAT team | DreamHack 2014"
		"StickerKit_dhw2014_datteam_gold"                "dAT team (złota) | DreamHack 2014"
		"StickerKit_dhw2014_londonconspiracy"       "London Conspiracy | DreamHack 2014"
		"StickerKit_dhw2014_londonconspiracy_gold"       "London Conspiracy (złota) | DreamHack 2014"
		"StickerKit_dhw2014_mousesports"            "mousesports | DreamHack 2014"
